MAJOR;I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,IV:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,IV:MAJ,I:MAJ,IV:MAJ,I:MAJ,#IV:DIM,II:MAJ,V:MAJ,I:MAJ,V:MAJ,VI:MIN,II:MAJ,V:MAJ,I:MAJ,II:MAJ,VI:MIN,II:MAJ,V:MAJ,VI:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,VI:MIN,V:MAJ,I:MAJ,II:MAJ,VI:MIN,V:MAJ,I:MAJ,V:MAJ,IV:MAJ,V:MAJ,I:MAJ,bVII:MAJ,I:MAJ,IV:MAJ,V:MAJ,VII:DIM,III:MAJ,VI:MIN,VII:DIM,III:MAJ,IV:MAJ,II:MAJ,V:MAJ,III:MAJ,VI:MIN,VII:DIM,III:MAJ,VI:MIN,VII:DIM,VI:MAJ,II:MIN,VI:MAJ,II:MIN,#I:DIM,VII:DIM,VI:MAJ,II:MIN,VI:MAJ,VII:DIM,VI:MAJ,#I:DIM,II:MIN,#I:DIM,II:MIN,bVII:MAJ,V:MIN,II:MIN,VI:MAJ,II:MIN,VI:MAJ,II:MIN,II:MAJ,V:MIN,VI:MAJ,III:DIM,II:MIN,V:MIN,VI:MAJ,#I:DIM,II:MAJ,V:MAJ,II:MAJ,V:MAJ,#IV:DIM,V:MAJ,VI:MIN,II:MIN,V:MAJ,I:MAJ,#IV:DIM,II:MAJ,V:MAJ,II:MAJ,V:MAJ,II:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,IV:MAJ,III:DIM,bVII:MAJ,III:DIM,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,IV:MAJ,VII:DIM,I:MAJ,III:DIM,I:MAJ,IV:MAJ,II:MAJ,V:MAJ,VII:DIM,I:MAJ,V:MAJ,I:MAJ,VII:DIM,VI:MIN,V:MAJ,VI:MIN,V:MAJ,VI:MIN,V:MAJ,VII:DIM,I:MAJ,VII:DIM,V:MAJ,I:MAJ,III:DIM,IV:MAJ,II:DIM,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,II:MIN,I:MAJ,IV:MAJ,I:MAJ,II:MIN,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,V:MAJ,IV:MAJ,I:MAJ,II:MIN,I:MAJ
MAJOR;I:MAJ,IV:MAJ,I:MAJ,II:MIN,VII:DIM,II:MIN,I:MAJ,VII:DIM,I:MAJ,IV:MAJ,I:MAJ,II:MIN,I:MAJ,VII:DIM,I:MAJ,VII:DIM,I:MAJ,VII:DIM,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,II:MIN,I:MAJ,IV:MAJ,I:MAJ,II:MIN,IV:MAJ,I:MAJ,IV:MAJ,I:MAJ,II:MIN,I:MAJ,VI:MIN,VII:DIM,I:MAJ,IV:MAJ,I:MAJ,II:MIN,VII:DIM,II:MIN,I:MAJ,VII:DIM,I:MAJ,IV:MAJ,I:MAJ,#IV:DIM,I:MAJ,#IV:DIM,V:MAJ,IV:MAJ,V:MAJ,I:MAJ
MINOR;I:MIN,#VII:DIM,I:MIN,II:DIM,I:MIN,IV:MIN,I:MIN,#IV:DIM,V:MIN,#IV:DIM,V:MIN,#VI:DIM,V:MIN,I:MIN,V:MIN,#I:DIM,II:MIN,#III:DIM,IV:MIN,#VII:DIM,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,IV:MIN,I:MIN,#IV:DIM,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,#IV:DIM,V:MAJ,#I:DIM,II:DIM,#III:DIM,IV:MAJ,V:MAJ,I:MIN,IV:MIN,III:MAJ,II:DIM,I:MIN,I:MAJ,IV:MIN,#VII:DIM,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,#VII:DIM,I:MAJ,#IV:DIM,V:DIM,#VI:DIM,VII:MAJ,#III:DIM,IV:MIN,V:MAJ,I:MIN
MINOR;#VII:DIM,I:MIN,V:MAJ,I:MIN,V:MAJ,#IV:DIM,V:MAJ,I:MAJ,IV:MAJ,#VII:DIM,I:MIN,#IV:DIM,#VII:DIM,V:MIN,#VI:DIM,IV:MIN,V:MAJ,I:MIN,#IV:DIM,bII:MAJ,#III:DIM,I:MIN,II:DIM,IV:MAJ,#VII:DIM,I:MAJ,II:DIM,I:MAJ,IV:MIN,I:MAJ,#VII:DIM,I:MAJ,V:MAJ,IV:MIN,I:MIN,V:MAJ,I:MIN,#VII:DIM
MINOR;#VII:DIM,IV:MIN,I:MIN,IV:MIN,III:MAJ,II:DIM,I:MIN,#VII:DIM,I:MAJ,#III:DIM,I:MAJ,#I:DIM,#IV:DIM,V:MIN,I:MIN,V:MIN,#VI:DIM,V:MIN,#IV:DIM,V:MAJ,#VII:DIM,V:MIN,I:MAJ,IV:MIN,I:MAJ,IV:MIN,#III:DIM,#VI:DIM,#VII:DIM,#IV:DIM,#VII:DIM,I:MAJ,VII:MAJ,I:MAJ,II:DIM,I:MAJ,#VI:DIM,#VII:DIM,I:MIN,IV:MIN,I:MIN,II:DIM,I:MIN,#VII:DIM,#III:DIM,#IV:DIM,#I:DIM,#IV:DIM,V:MAJ,I:MAJ,#IV:DIM,V:MIN,I:MIN,V:MAJ,I:MIN,#VII:DIM,I:MAJ,#I:DIM,II:MIN,#IV:DIM,V:MAJ,#VII:DIM,I:MIN,I:MAJ,IV:MIN,#IV:DIM,V:MIN,V:MAJ,#VII:DIM,#VI:MAJ,V:MIN,V:MAJ,I:MIN,#III:DIM,IV:MIN,I:MIN,II:DIM,I:MIN,#VII:DIM,I:MIN,bII:MAJ,V:MAJ,#VII:DIM,I:MIN,#VII:DIM,I:MIN,#VII:DIM,I:MIN,#VI:DIM,V:MAJ,I:MIN,IV:MIN,#VII:DIM,V:MIN,#VI:DIM,IV:MIN,V:MAJ,I:MIN,#IV:DIM,bII:MAJ,#III:DIM,I:MIN,II:DIM,IV:MAJ,#VII:DIM,I:MAJ,#III:DIM,IV:MIN,#III:DIM,IV:MIN,I:MAJ,#VII:DIM,I:MAJ
MINOR;I:MIN,IV:MIN,I:MIN,#VII:DIM,V:MAJ,I:MIN,VI:MAJ,II:DIM,VII:MAJ,V:MIN,V:MAJ,VI:MAJ,IV:MIN,II:DIM,V:MAJ,#III:DIM,I:MAJ,IV:MIN,bII:MAJ,#VII:DIM,V:MAJ,I:MIN,IV:MAJ,#VII:DIM,V:MAJ,I:MIN,VI:MAJ,VII:MAJ,III:MAJ,V:DIM,III:MAJ,VI:MAJ,IV:MIN,VII:MAJ,I:MAJ,IV:MIN,#VII:DIM,I:MIN,II:MIN,V:MAJ,I:MIN,IV:MIN,VII:MAJ,III:MAJ,VI:MAJ,II:DIM,#VII:DIM,II:DIM,V:MAJ,I:MIN,II:MAJ,V:MAJ,II:DIM,I:MIN,#IV:DIM,V:MAJ,I:MIN,V:MAJ,#VII:DIM,I:MIN,VI:MAJ,IV:MIN,V:MAJ,I:MIN,VI:MAJ,VII:MIN,V:DIM,III:MAJ,V:DIM,VI:MAJ,#III:DIM,IV:MIN,bII:MAJ,V:DIM,I:MAJ,IV:MIN,VII:MAJ,I:MAJ,IV:MIN,II:DIM,VII:MAJ,III:MAJ,#VII:DIM,I:MIN,#VII:DIM,I:MIN,#VII:DIM,V:MAJ,I:MIN,II:DIM,V:MAJ,#VII:DIM,I:MIN,IV:MAJ,#VII:DIM,I:MIN,IV:MIN,VII:MIN,V:DIM,III:MAJ,VI:MAJ,II:DIM,VII:MAJ,V:MIN,#III:DIM,I:MAJ,IV:MIN,bII:MAJ,#VII:DIM,V:MAJ,I:MIN,II:DIM,V:MAJ,I:MIN,IV:MIN,I:MAJ,IV:MIN,#VII:DIM,I:MAJ
MINOR;I:MIN,IV:MIN,#VII:DIM,I:MIN,IV:MIN,II:DIM,V:MAJ,I:MIN,#IV:DIM,II:MAJ,V:MAJ,I:MAJ,IV:MIN,II:DIM,VII:MAJ,III:MAJ,I:MIN,III:MAJ,VI:MAJ,III:MAJ,VI:MAJ,VII:MAJ,III:MAJ,IV:MIN,II:DIM,VII:MAJ,III:MAJ,I:MIN,IV:MAJ,#VII:DIM,V:MAJ,I:MIN,#VII:DIM,I:MIN,IV:MIN,V:MAJ,I:MIN,I:MAJ,IV:MIN,VII:MIN,I:MIN,#VI:DIM,IV:MAJ,VII:MIN,I:MAJ,IV:MIN,#III:DIM,IV:MIN,I:MAJ,IV:MIN,VII:MAJ,V:MIN,I:MAJ,IV:MIN,II:DIM,III:MAJ,IV:MIN,VII:MAJ,III:MAJ,VII:MIN,#III:DIM,I:MAJ,IV:MAJ,#VII:DIM,II:DIM,#VII:DIM,V:MAJ,I:MIN,VI:MAJ,II:DIM,V:MAJ,#III:DIM,I:MAJ,IV:MIN,II:DIM,#VII:DIM,I:MIN,II:DIM,#VII:DIM,V:MAJ,VI:MAJ,III:MAJ,bII:MAJ,V:MAJ,I:MIN,IV:MIN,II:DIM,V:MAJ,I:MAJ
MINOR;I:MIN,II:DIM,#VII:DIM,V:MAJ,I:MAJ,IV:MIN,V:MAJ,IV:MIN,bII:MAJ,#VII:DIM,V:MAJ,#VII:DIM,V:MAJ,I:MIN,V:MAJ,#VII:DIM,#III:DIM,VII:MIN,bII:MAJ,#III:DIM,VII:MIN,#III:DIM,IV:MIN,bII:MAJ,V:DIM,IV:MIN,V:DIM,IV:MIN,bII:MAJ,I:MAJ,IV:MIN,VII:MAJ,II:DIM,III:MAJ,#IV:DIM,II:MAJ,V:MAJ,I:MIN,IV:MIN,#VII:DIM,V:MAJ,I:MIN,#VII:DIM,I:MIN,V:MAJ,I:MIN,I:MAJ
MINOR;I:MIN,II:DIM,I:MIN,IV:MIN,#VII:DIM,I:MIN,IV:MIN,II:DIM,IV:MIN,#VII:DIM,IV:MIN,II:DIM,V:MAJ,I:MIN,V:MIN,#IV:DIM,II:MAJ,#IV:DIM,V:MIN,I:MIN,II:MAJ,V:MIN,I:MIN,IV:MIN,III:MAJ,VI:MAJ,II:DIM,I:MIN,IV:MIN,#VI:DIM,VII:MAJ,III:MAJ,I:MIN,II:DIM,I:MIN,VII:MAJ,II:DIM,III:MAJ,IV:MIN,VII:MAJ,III:MAJ,IV:MIN,V:DIM,VI:MAJ,IV:MIN,VII:MAJ,#VI:DIM,VII:MAJ,V:MIN,I:MIN,#VII:DIM,I:MIN,VI:MAJ,#VII:DIM,VI:MAJ,V:MAJ,II:MIN,V:MAJ,I:MAJ,IV:MIN,I:MAJ,IV:MIN,II:DIM,I:MIN,VI:MAJ,IV:MIN,II:DIM,V:MAJ,I:MIN
MINOR;I:MIN,III:MAJ,IV:MIN,III:MAJ,VI:MAJ,VII:MAJ,II:DIM,III:MAJ,IV:MIN,III:MAJ,VI:MAJ,IV:MIN,I:MIN,II:DIM,V:MAJ,VI:MAJ,II:DIM,I:MIN,IV:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,IV:MIN,III:MAJ,VI:MAJ,IV:MIN,III:MAJ,VI:MAJ,VII:MAJ,II:DIM,III:MAJ,II:DIM,III:MAJ,II:DIM,VI:MAJ,IV:MIN,I:MIN,II:DIM,I:MIN,#VII:DIM,I:MIN,IV:MIN,V:MAJ,I:MIN,VI:MAJ,VII:MAJ,#III:DIM,I:MAJ,#III:DIM,IV:MIN,#VII:DIM,V:MAJ,#VII:DIM,I:MIN,V:MAJ,I:MIN,V:MAJ,#VI:DIM,V:MAJ,I:MIN,III:MAJ,IV:MIN,III:MAJ,VI:MAJ,VII:MAJ,II:DIM,III:MAJ,IV:MIN,III:MAJ,VI:MAJ,IV:MIN,I:MIN,II:DIM,V:MAJ,VI:MAJ,II:DIM,I:MIN,IV:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,IV:MIN,III:MAJ,VI:MAJ,IV:MIN,III:MAJ,VI:MAJ,VII:MAJ,II:DIM,III:MAJ,II:DIM,III:MAJ,II:DIM,VI:MAJ,IV:MIN,I:MIN,II:DIM,I:MIN,#VII:DIM,I:MIN,IV:MIN,V:MAJ,I:MIN
MINOR;I:MIN,VI:MAJ,II:DIM,I:MIN,V:MAJ,I:MIN,IV:MAJ,#VII:DIM,V:MAJ,I:MIN,V:MAJ,II:DIM,#VII:DIM,I:MIN,I:MAJ,IV:MIN,II:DIM,V:MAJ,I:MIN,IV:MIN,VII:MAJ,III:MAJ,II:DIM,VII:MAJ,III:MAJ,VII:MAJ,I:MAJ,IV:MIN,#III:DIM,I:MAJ,#VI:DIM,I:MIN,II:MAJ,V:MIN,#VI:DIM,II:MAJ,V:MIN,I:MAJ,#IV:DIM,II:MAJ,V:MIN,II:MAJ,#VI:DIM,#IV:DIM,#VI:DIM,II:MAJ,V:MIN,I:MIN,#VI:DIM,II:MAJ,V:MIN,I:MIN,#VI:DIM,II:MAJ,V:MAJ,V:MIN,V:MAJ,#VII:DIM,II:DIM,I:MIN,IV:MIN,#III:DIM,IV:MIN,II:DIM,V:MAJ,I:MIN,#VI:DIM,I:MIN,II:MAJ,V:MIN,I:MIN,V:MIN,IV:MAJ,VII:MAJ,#VI:DIM,III:MAJ,V:MIN,I:MIN,#IV:DIM,V:MIN,II:MAJ,V:MIN,I:MIN,II:MIN,I:MIN,#VII:DIM,V:MAJ,I:MIN,#VII:DIM,I:MIN,IV:MIN,V:MAJ,I:MIN,#VI:DIM,I:MIN,#VII:DIM,V:MAJ,#VII:DIM,I:MIN,IV:MIN,I:MIN,#VII:DIM,I:MIN,#VII:DIM,I:MIN,#VII:DIM,I:MAJ,IV:MIN,#III:DIM,IV:MIN,#III:DIM,IV:MIN,II:DIM,I:MIN,#VII:DIM,V:MAJ,I:MIN,IV:MIN,#VII:DIM,I:MIN,II:DIM,V:MAJ,I:MIN,IV:MIN,II:DIM,V:MAJ,I:MAJ,I:MIN,I:MAJ
MINOR;V:MAJ,I:MIN,V:MAJ,VI:MAJ,I:MIN,IV:MIN,II:DIM,V:MAJ,I:MIN,V:MIN,IV:MIN,I:MIN,IV:MIN,VII:MAJ,IV:MIN,III:MAJ,VII:MAJ,III:MAJ,VI:MAJ,III:MAJ,II:DIM,VI:MAJ,VII:MAJ,III:MAJ,IV:MIN,VII:MAJ,III:MAJ,I:MIN,II:MAJ,I:MIN,II:MAJ,V:MIN,I:MIN,II:MAJ,V:MAJ,I:MIN,#IV:DIM,I:MIN,V:MAJ,I:MIN,#III:DIM,I:MAJ,IV:MIN,VII:MIN,III:MAJ,VI:MAJ,bII:MAJ,V:DIM,I:MAJ,V:DIM,I:MAJ,IV:MIN,V:DIM,I:MAJ,IV:MIN,VII:MAJ,III:MAJ,VI:MAJ,II:DIM,V:MAJ,I:MIN,IV:MIN,#VII:DIM,II:DIM,#VII:DIM,V:MAJ,I:MIN,#VI:DIM,II:MAJ,V:MIN,V:DIM,I:MAJ,#III:DIM,IV:MIN,#VII:DIM,IV:MIN,V:MAJ,I:MIN,V:MAJ,I:MAJ
MINOR;I:MIN,V:MIN,IV:MIN,#VII:DIM,I:MIN,II:DIM,V:MAJ,I:MIN,#VII:DIM,#IV:DIM,V:MAJ,I:MIN,II:DIM,I:MIN,VII:MAJ,#III:DIM,IV:MIN,bII:MAJ,V:DIM,IV:MIN,VII:MAJ,III:MAJ,I:MIN,IV:MAJ,II:MIN,III:MAJ,IV:MAJ,VII:MAJ,II:MAJ,V:MIN,I:MIN,#VI:DIM,II:MAJ,V:MIN,I:MIN,II:MIN,I:MIN,#IV:DIM,V:MIN,#VI:DIM,V:MIN,II:MAJ,V:MAJ,I:MIN,V:MAJ,I:MIN,II:DIM,I:MIN,II:DIM,IV:MIN,VII:MIN,#III:DIM,IV:MIN,#III:DIM,IV:MIN,I:MAJ,IV:MIN,V:MAJ,II:DIM,#VII:DIM,II:DIM,#VII:DIM,V:MAJ,VI:MAJ,II:DIM,I:MIN,V:MAJ,I:MIN,IV:MIN,V:MAJ,I:MIN
MINOR;I:MIN,V:MIN,IV:MIN,I:MIN,IV:MIN,II:DIM,V:MAJ,#VII:DIM,V:MAJ,I:MIN,III:MAJ,IV:MIN,VII:MAJ,III:MAJ,VI:MAJ,VII:MAJ,III:MAJ,IV:MAJ,#VI:DIM,IV:MAJ,VII:MAJ,III:MAJ,IV:MAJ,VII:MAJ,V:MIN,III:MAJ,I:MIN,#VI:DIM,II:MAJ,V:MIN,#VI:DIM,II:MAJ,V:MIN,V:MAJ,I:MAJ,IV:MIN,VI:MAJ,VII:MAJ,III:MAJ,I:MIN,V:MAJ,VI:MAJ,I:MIN,II:DIM,IV:MIN,V:MAJ,#VII:DIM,I:MIN,III:MAJ,IV:MIN,VI:MAJ,#VII:DIM,II:DIM,V:MAJ,#VII:DIM,I:MIN,II:DIM,I:MIN,V:MAJ,II:DIM,V:MAJ,VI:MAJ,V:MAJ,IV:MIN,VI:MAJ,V:MAJ,#III:DIM,IV:MAJ,VII:MAJ,#VII:DIM,I:MIN,VI:MAJ,I:MIN,IV:MIN,I:MIN,II:DIM,I:MIN,V:MAJ,I:MIN
MINOR;I:MIN,#VII:DIM,I:MIN,IV:MIN,I:MIN,#VII:DIM,I:MIN,IV:MIN,II:DIM,V:MAJ,I:MIN,VI:MAJ,VII:MAJ,III:MAJ,VI:MAJ,VII:MAJ,III:MAJ,II:DIM,III:MAJ,VII:MAJ,III:MAJ,VI:MAJ,IV:MIN,VII:MAJ,I:MAJ,IV:MIN,I:MAJ,IV:MIN,II:DIM,VII:MAJ,II:DIM,III:MAJ,I:MIN,VI:MAJ,I:MIN,II:DIM,#VII:DIM,V:MAJ,#VII:DIM,I:MIN,IV:MIN,II:DIM,V:MAJ,II:DIM,IV:MIN,#VII:DIM,I:MIN,II:DIM,V:MAJ,IV:MAJ,#VII:DIM,I:MIN,#VII:DIM,I:MIN,IV:MIN,V:MAJ,I:MIN
MINOR;I:MIN,II:DIM,IV:MIN,V:MAJ,#VII:DIM,I:MIN,IV:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,I:MAJ,IV:MIN,VII:MAJ,IV:MAJ,VII:MAJ,III:MAJ,VI:MAJ,IV:MIN,II:DIM,VII:MAJ,III:MAJ,VII:MAJ,III:MAJ,I:MIN,#IV:DIM,#VI:DIM,II:MAJ,V:MIN,II:MAJ,V:MAJ,#VII:DIM,V:MAJ,I:MIN,V:DIM,#III:DIM,I:MAJ,#III:DIM,I:MAJ,IV:MIN,VII:MAJ,III:MAJ,VI:MAJ,IV:MIN,V:MAJ,I:MIN,IV:MIN,I:MIN,VI:MAJ,VII:MAJ,III:MAJ,VI:MAJ,I:MIN,I:MAJ,IV:MIN,II:DIM,I:MIN,II:DIM,V:MAJ,I:MAJ,#III:DIM,I:MAJ,IV:MIN,VII:MAJ,II:DIM,VII:MAJ,III:MAJ,I:MIN,#VI:DIM,IV:MAJ,II:MIN,#VII:DIM,V:MAJ,VI:MAJ,V:MIN,IV:MIN,III:MAJ,bII:MAJ,I:MIN,bII:MAJ,#VII:DIM,I:MIN,#VII:DIM,V:MAJ,I:MIN,VI:MAJ,IV:MIN,V:MAJ,VI:MAJ,IV:MIN,II:DIM,#VII:DIM,II:DIM,#VII:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN
MINOR;V:MAJ,I:MIN,#VII:DIM,I:MIN,II:DIM,I:MIN,VI:MAJ,IV:MIN,II:DIM,V:MAJ,I:MIN,#VII:DIM,I:MIN,IV:MIN,II:DIM,I:MIN,VII:MAJ,V:MIN,II:DIM,III:MAJ,I:MIN,VII:MAJ,VI:MAJ,III:MAJ,IV:MIN,III:MAJ,VII:MAJ,I:MIN,IV:MIN,VII:MAJ,III:MAJ,I:MIN,VI:MAJ,II:DIM,I:MIN,#VI:DIM,#IV:DIM,V:MIN,#VI:DIM,V:MIN,#IV:DIM,II:MAJ,V:MIN,I:MIN,#VII:DIM,I:MIN,V:MIN,#IV:DIM,I:MIN,#VI:DIM,#IV:DIM,II:MAJ,V:MIN,I:MIN,II:MAJ,V:MIN,V:MAJ,#VI:DIM,II:MAJ,V:MIN,II:MAJ,V:MIN,V:MAJ,V:MIN,V:MAJ,II:MAJ,V:MAJ,I:MIN,#VII:DIM,I:MIN,III:MAJ,VI:MAJ,#III:DIM,IV:MIN,VI:MAJ,VII:MIN,V:DIM,I:MAJ,IV:MIN,VII:MIN,V:DIM,IV:MIN,VII:MIN,V:DIM,IV:MIN,V:DIM,#III:DIM,I:MAJ,#III:DIM,IV:MIN,#III:DIM,IV:MIN,VI:MAJ,VII:MAJ,II:DIM,III:MAJ,II:DIM,III:MAJ,V:MAJ,I:MIN,V:MAJ,VI:MAJ,I:MIN,IV:MIN,I:MIN,II:DIM,IV:MAJ,#VII:DIM,#IV:DIM,V:MAJ,#VII:DIM,I:MIN,#VII:DIM,I:MIN,III:MAJ,VI:MAJ,#III:DIM,IV:MIN,II:DIM,V:MAJ,I:MIN,IV:MIN,II:DIM,I:MIN,IV:MIN,II:DIM,I:MIN,II:DIM,#VII:DIM,V:MAJ,VI:MAJ,#III:DIM,IV:MIN,#VII:DIM,I:MIN,#IV:DIM,V:MAJ,VI:MAJ,IV:MIN,V:MAJ,I:MIN,I:MAJ,I:MIN,I:MAJ
MINOR;V:MAJ,I:MIN,V:MAJ,#VII:DIM,V:MAJ,I:MIN,IV:MIN,II:DIM,V:MAJ,I:MIN,II:DIM,V:MAJ,I:MIN,IV:MIN,V:MAJ,I:MIN,II:DIM,I:MIN,IV:MIN,I:MIN,II:DIM,I:MIN,V:MIN,I:MIN,#VI:DIM,VII:MAJ,V:MAJ,I:MIN,#VI:DIM,II:MAJ,#VI:DIM,V:MIN,#VI:DIM,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,#VI:DIM,V:MIN,#VI:DIM,V:MIN,I:MIN,II:MAJ,V:MAJ,II:MAJ,V:MAJ,#VII:DIM,I:MIN,#VI:DIM,IV:MAJ,VII:MAJ,III:MAJ,VI:MAJ,V:DIM,#III:DIM,IV:MIN,V:DIM,#III:DIM,IV:MIN,I:MAJ,IV:MIN,III:MAJ,bII:MAJ,V:DIM,I:MAJ,IV:MIN,II:DIM,I:MIN,VII:MAJ,III:MAJ,II:DIM,III:MAJ,V:MIN,III:MAJ,VI:MAJ,V:DIM,III:MAJ,VI:MAJ,#III:DIM,IV:MIN,I:MAJ,IV:MIN,#III:DIM,IV:MIN,VII:MAJ,II:DIM,III:MAJ,#VII:DIM,I:MIN,VI:MAJ,V:MAJ,II:DIM,V:MAJ,I:MIN,VII:MAJ,VI:MAJ,II:DIM,V:MAJ,VI:MAJ,II:DIM,I:MAJ,IV:MIN,II:DIM,V:MAJ,I:MIN,IV:MIN,V:MAJ,I:MIN
MINOR;I:MIN,#VII:DIM,I:MIN,#VII:DIM,I:MIN,VI:MAJ,VII:MAJ,V:MIN,VI:MAJ,IV:MIN,V:MAJ,I:MIN,VI:MAJ,VII:MAJ,V:MIN,VI:MAJ,IV:MIN,V:MIN,III:MAJ,IV:MIN,II:DIM,V:MIN,III:MAJ,VI:MAJ,IV:MIN,VII:MAJ,VI:MAJ,VII:MAJ,III:MAJ,II:DIM,III:MAJ,II:DIM,III:MAJ,I:MIN,VII:MAJ,VI:MAJ,VII:MAJ,V:MIN,#IV:DIM,V:MIN,II:MAJ,III:MAJ,#VI:DIM,II:MAJ,V:MIN,#III:DIM,I:MAJ,#III:DIM,IV:MIN,I:MIN,II:MAJ,I:MIN,#VI:DIM,#IV:DIM,V:MAJ,I:MIN,#VII:DIM,I:MIN,II:DIM,#VII:DIM,I:MIN,#VII:DIM,I:MIN,II:DIM,V:MAJ,I:MIN
MINOR;I:MIN,#VII:DIM,I:MIN,IV:MIN,I:MIN,II:DIM,VI:MAJ,II:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,IV:MIN,V:MAJ,I:MIN,#VII:DIM,I:MIN,IV:MIN,I:MIN,II:DIM,VII:MAJ,V:MIN,II:DIM,III:MAJ,VI:MAJ,VII:MAJ,III:MAJ,II:DIM,III:MAJ,VII:MAJ,III:MAJ,#VI:DIM,VII:MAJ,I:MIN,IV:MAJ,VII:MAJ,#IV:DIM,V:MIN,I:MIN,II:MAJ,#IV:DIM,II:MAJ,V:MIN,II:MAJ,V:MIN,#III:DIM,I:MAJ,#III:DIM,IV:MIN,VII:MAJ,II:DIM,VII:MAJ,II:DIM,III:MAJ,I:MIN,VI:MAJ,V:MAJ,IV:MIN,I:MIN,VI:MAJ,#VII:DIM,I:MIN,II:DIM,III:MAJ,IV:MAJ,#VII:DIM,I:MIN,V:MAJ,I:MIN,#VII:DIM,V:MAJ,I:MIN,II:DIM,#VII:DIM,I:MIN,II:DIM,V:MAJ,VI:MAJ,I:MIN,IV:MIN,I:MIN,V:MAJ,I:MIN,VI:MAJ,V:MAJ,IV:MIN,II:DIM,IV:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN
MINOR;I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,IV:MIN,VII:MAJ,III:MAJ,VI:MAJ,IV:MIN,V:MAJ,#VII:DIM,I:MIN,#VII:DIM,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,IV:MIN,VII:MAJ,III:MAJ,VII:MAJ,III:MAJ,VII:MAJ,III:MAJ,VII:MAJ,III:MAJ,VII:MAJ,III:MAJ,VII:MAJ,III:MAJ,I:MIN,#VI:DIM,II:MAJ,V:MIN,II:MAJ,V:MIN,#III:DIM,I:MAJ,IV:MIN,#IV:DIM,II:MAJ,V:MAJ,#VII:DIM,V:MAJ,#VII:DIM,I:MIN,II:DIM,I:MIN,II:DIM,I:MIN,IV:MIN,I:MIN,IV:MIN,II:DIM,I:MIN,IV:MIN,V:MAJ,I:MIN
MINOR;I:MIN,VI:MAJ,I:MAJ,IV:MIN,#III:DIM,I:MAJ,#III:DIM,IV:MIN,VII:MIN,I:MAJ,IV:MIN,#VII:DIM,VI:MAJ,#VII:DIM,V:MAJ,I:MIN,VI:MAJ,V:MAJ,V:MIN,V:DIM,IV:MIN,#III:DIM,I:MAJ,#III:DIM,IV:MIN,VII:MAJ,III:MAJ,VII:MAJ,III:MAJ,VII:MAJ,I:MIN,II:DIM,III:MAJ,VI:MAJ,VII:MAJ,III:MAJ,II:DIM,III:MAJ,IV:MIN,VII:MAJ,I:MIN,#VII:DIM,I:MIN,II:DIM,VI:MAJ,#VII:DIM,IV:MIN,V:MAJ,#VI:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,IV:MIN,#VI:DIM,#VII:DIM,I:MIN,IV:MIN,V:MAJ,I:MIN
