MINOR;I:MIN,V:MAJ,I:MIN,V:MIN,VI:MAJ,III:MAJ,IV:MIN,II:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MIN,VI:MAJ,III:MAJ,IV:MIN,II:DIM,V:MAJ,I:MIN
MINOR;V:MAJ,I:MIN,IV:MAJ,VII:MAJ,III:MAJ,#VI:MAJ,II:MAJ,V:MAJ,I:MIN,V:MAJ,I:MIN,II:MAJ,V:MAJ,I:MIN,IV:MAJ,VII:MAJ,III:MAJ,#VI:MAJ,II:MAJ,V:MAJ,I:MIN,V:MAJ,I:MIN,IV:MIN,I:MIN,VI:MAJ,III:MAJ,IV:MIN,VII:MAJ,III:MAJ,I:MIN,IV:MIN,I:MIN,VI:MAJ,III:MAJ,IV:MIN,VII:MAJ,III:MAJ,IV:MIN,V:MAJ,I:MIN,IV:MAJ,VII:MAJ,III:MAJ,#VI:MAJ,II:MAJ,V:MAJ,I:MIN,V:MAJ,I:MIN,II:MAJ,V:MAJ,I:MIN,IV:MAJ,VII:MAJ,III:MAJ,#VI:MAJ,II:MAJ,V:MAJ,I:MIN,V:MAJ,I:MIN
MAJOR;I:MAJ,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MIN,I:MAJ,IV:MIN,I:MAJ,IV:MAJ,I:MAJ,IV:MIN,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MIN,V:MAJ,I:MIN,IV:MAJ,bVII:MAJ,IV:MAJ,bVII:MAJ,III:MAJ,VI:MAJ,III:MAJ,VI:MAJ,#IV:DIM,IV:MAJ,bVII:MAJ,IV:MAJ,bVII:MAJ,III:MAJ,VI:MAJ,III:MAJ,#I:DIM,#II:DIM
MINOR;IV:MIN,#VII:DIM,IV:MIN,#IV:MAJ,V:MAJ,#IV:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,VII:MAJ,III:MAJ,II:MAJ,V:MAJ,I:MIN
MAJOR;II:MIN,I:MAJ,V:MAJ,#V:DIM,VI:MIN,II:DIM,VI:MIN,III:MAJ,VI:MIN,V:MAJ,I:MAJ,V:MAJ,#V:DIM,VI:MIN,II:DIM,VI:MIN,III:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MIN,I:MAJ,IV:MIN,I:MAJ,IV:MAJ,I:MAJ,IV:MIN,I:MAJ,V:MAJ,IV:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,IV:MAJ,V:MAJ,I:MIN,V:MAJ,I:MIN,I:MAJ
MINOR;#IV:DIM,II:MAJ,#IV:DIM,II:MAJ,#IV:DIM,II:MAJ,#IV:DIM,II:MAJ,II:DIM,V:MAJ,II:DIM,V:MAJ,II:DIM,V:MAJ,II:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,#VII:DIM,IV:MIN,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,VII:MAJ,III:MAJ,VII:MAJ,III:MAJ,bII:MAJ,V:MAJ,I:MIN,bII:MAJ,V:MAJ,I:MIN,bII:MAJ,V:MAJ,I:MIN,bII:MAJ,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,bV:AUG
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ,VII:MAJ,III:MIN,VII:MAJ,III:MIN,II:MAJ,V:MAJ,IV:MAJ,V:MAJ,VII:DIM,I:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,VII:MAJ,III:MIN,VII:MAJ,III:MIN,II:MAJ,V:MAJ,IV:MAJ,V:MAJ,VII:DIM,I:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ
MINOR;#IV:DIM,II:MAJ,#IV:DIM,II:MAJ,#IV:DIM,II:MAJ,#IV:DIM,II:MAJ,II:DIM,V:MAJ,II:DIM,V:MAJ,II:DIM,V:MAJ,II:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,#VII:DIM,IV:MIN,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,VII:MAJ,III:MAJ,VII:MAJ,III:MAJ,bII:MAJ,V:MAJ,I:MIN,bII:MAJ,V:MAJ,I:MIN,bII:MAJ,V:MAJ,I:MIN,bII:MAJ,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,#IV:DIM,V:MAJ,I:DIM,IV:MAJ,bIV:MAJ,III:MAJ,bIII:MAJ,bII:MAJ,I:MAJ,bI:MAJ,VII:MAJ,IV:MIN,II:DIM,IV:MIN,II:DIM,IV:MIN,II:DIM,IV:MIN,II:DIM,IV:MIN,I:MIN
MINOR;I:MIN,#IV:DIM,V:MAJ,I:MIN,IV:MIN,I:MIN,II:DIM,I:MIN,IV:MIN,I:MIN,#IV:DIM,V:MAJ,I:MIN,II:DIM,I:MIN,IV:MIN,I:MIN,#IV:DIM,V:MAJ,I:MIN
MAJOR;IV:MIN,V:MAJ,I:MAJ,V:MAJ,IV:MAJ,V:MAJ,#VI:DIM,V:MAJ,II:MAJ,V:MAJ,II:MAJ,V:MAJ,II:MAJ,V:MAJ,II:MAJ,V:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ
MINOR;I:MIN,#IV:DIM,V:MAJ,I:MIN,IV:MIN,I:MIN,II:DIM,I:MIN,IV:MIN,I:MIN,#IV:DIM,V:MAJ,I:MIN,II:DIM,I:MIN,IV:MIN,I:MIN,#IV:DIM,V:MAJ,I:MIN
MAJOR;I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ
MAJOR;I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ
MAJOR;I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ
MAJOR;I:MAJ,V:MAJ,I:MAJ,V:MAJ,II:MAJ,V:MAJ,II:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MIN,bVII:MAJ,bIII:MAJ,bVII:MAJ,bIII:MAJ
MAJOR;II:DIM,I:MAJ,II:DIM,I:MAJ,II:MAJ,V:MAJ,II:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ
MAJOR;I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ
MAJOR;I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,#II:DIM,II:DIM,I:MAJ,II:MAJ,II:DIM,I:MAJ,II:MAJ,V:MAJ,I:MAJ,II:MAJ,V:MAJ,I:MAJ,#II:DIM,II:DIM,I:MAJ,#II:DIM,II:DIM,I:MAJ
MAJOR;I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,III:MAJ,VI:MAJ,II:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ
MAJOR;IV:MIN,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ,III:MAJ,VI:MAJ,II:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ
MINOR;I:MIN,IV:MIN,I:MIN,V:MAJ,I:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MAJ,II:MAJ,V:MAJ,I:MIN,IV:MIN,I:MIN,V:MAJ,I:MIN,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,V:MAJ,I:MIN,IV:MIN,I:MIN,V:MAJ,I:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MAJ,II:MAJ,V:MAJ,I:MIN,IV:MIN,I:MIN,V:MAJ,I:MIN,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ
MINOR;V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MAJ,IV:MIN,I:MAJ,IV:MIN,I:MAJ,#VII:DIM,I:MAJ,#IV:DIM,V:MIN
MINOR;V:MAJ,I:MIN,IV:MIN,I:MIN,V:MAJ,I:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MAJ,II:MAJ,V:MAJ,I:MIN,IV:MIN,I:MIN,V:MAJ,I:MIN,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,V:MAJ,I:MIN,IV:MIN,I:MIN,V:MAJ,I:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MAJ,II:MAJ,V:MAJ,I:MIN,IV:MIN,I:MIN,V:MAJ,I:MIN,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,VI:MAJ
MINOR;V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MAJ,IV:MIN,I:MAJ,IV:MIN,I:MAJ,III:MAJ,#VII:DIM,I:MAJ,#IV:DIM,V:MIN
MINOR;V:MAJ
MAJOR;I:MAJ,II:MIN,V:MAJ,III:MAJ,VI:MIN,II:MIN,#II:DIM,VII:MAJ,III:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,III:MAJ,#IV:DIM,VII:MAJ,III:MIN,V:MAJ,I:MAJ,II:MIN,V:MAJ,III:MAJ,VI:MIN,II:MIN,#II:DIM,VII:MAJ,III:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,III:MAJ,#IV:DIM,VII:MAJ,III:MIN,VII:DIM,V:MAJ,I:MAJ,V:MAJ,I:MAJ,VII:DIM,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,I:MAJ,V:MAJ,I:MAJ,#II:DIM,I:MAJ,VII:DIM,V:MAJ,I:MAJ,V:MAJ,I:MAJ,VII:DIM,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MIN,IV:MIN,VII:DIM,I:MIN,IV:MIN,I:MIN,V:MAJ,I:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MAJ,II:MAJ,V:MAJ,I:MIN,IV:MIN,I:MIN,V:MAJ,I:MIN,bVI:MAJ,bII:MAJ,bVI:MAJ,bII:MAJ,bVI:MAJ,bII:MAJ,bVI:MAJ,bII:MAJ,bVI:MAJ,bII:MAJ,bVI:MAJ,bII:MAJ,bVI:MAJ,bII:MAJ,bVI:MAJ,bII:MAJ,bVI:MAJ,bII:MAJ,bVI:MAJ,V:MAJ,I:MIN
MINOR;I:MAJ,IV:MIN,V:MAJ,I:MIN,I:MAJ,IV:MIN,VI:MAJ,I:MIN,I:MAJ,IV:MIN,V:MAJ,I:MIN,I:MAJ,IV:MIN,VI:MAJ,I:MIN
MAJOR;I:MAJ,V:MAJ,I:MAJ,V:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,III:MIN,I:MAJ,V:MAJ,I:MAJ,III:MIN,V:MAJ,III:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,III:MIN,VI:MAJ,V:MIN,II:MIN,II:DIM,V:MAJ,IV:MAJ,V:MAJ,IV:MAJ,V:MAJ,I:MAJ,III:MIN,VI:MIN,#IV:DIM,VII:MAJ,#V:DIM,III:MAJ,VI:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,III:MIN,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,III:MIN
MINOR;I:MAJ,IV:MIN,V:MAJ,I:MIN,I:MAJ,IV:MIN,VI:MAJ,I:MIN,IV:MIN,I:MIN,IV:MIN,I:MIN,IV:MIN,VII:MIN,I:MIN
MAJOR;I:MAJ,V:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,#IV:DIM,VII:MAJ,III:MIN,IV:MAJ,II:MIN,V:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,#IV:DIM,VII:MAJ,III:MIN,VII:MAJ,III:MIN,VII:MAJ,III:MIN,VII:MAJ,III:MIN,VII:MAJ,III:MAJ
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ,IV:MAJ,V:MAJ,IV:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ
MAJOR;I:MAJ,V:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,#IV:DIM,VII:MAJ,III:MIN,IV:MAJ,II:MIN,V:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ
MINOR;I:MIN,bII:MAJ,I:MIN,IV:MIN,I:MIN,bII:MAJ,I:MIN,IV:MIN,I:MIN,bII:MAJ,I:MIN,IV:MIN,I:MIN,III:MAJ,#IV:DIM,III:MAJ,#IV:DIM,III:MAJ,#IV:DIM,III:MAJ,#IV:DIM,III:MAJ,#IV:DIM,III:MAJ,#IV:DIM,III:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,#III:MAJ,#VI:MIN,II:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,#III:MAJ,#VI:MIN,II:MAJ,V:MAJ,I:MAJ
MAJOR;I:MAJ,V:MIN,VI:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ
MINOR;IV:MAJ,I:MAJ,V:MAJ,I:MAJ,II:DIM,V:MAJ,I:MAJ,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,V:MAJ,I:MAJ,II:DIM,V:MAJ,I:MAJ,V:MAJ,VI:MAJ,I:MAJ,IV:MIN,VI:MAJ,bII:MAJ,#VII:DIM,I:MAJ,IV:MIN,I:MAJ,bII:MAJ,I:MAJ,IV:MIN,I:MAJ,bII:MAJ,I:MAJ,IV:MIN,I:MAJ,bII:MAJ,I:MAJ,IV:MIN,I:MAJ,III:MAJ,#IV:DIM,III:MAJ,#IV:DIM,III:MAJ,#IV:DIM,III:MAJ,#IV:DIM,III:MAJ,#IV:DIM,III:MAJ,#IV:DIM,III:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,#III:MAJ,#VI:MIN,II:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,#III:MAJ,#VI:MIN,II:MIN,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,#IV:DIM,V:MAJ,II:DIM,V:MAJ,#VII:DIM,V:MAJ,#VII:DIM,V:MAJ,#VII:DIM,I:MIN,VI:MAJ,I:MIN,VI:MAJ,I:MIN,II:MAJ,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN
MAJOR;I:MAJ,IV:MAJ,I:MAJ,II:MAJ,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,bI:MAJ,bIV:MAJ,bI:MAJ,bIV:MAJ,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,II:MAJ,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,bIII:MAJ,bVII:MAJ,bIII:MAJ
MAJOR;I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,#I:DIM,V:MAJ,I:MAJ,V:MAJ,I:MAJ,III:MAJ,VI:MIN,III:MAJ,VI:MIN,III:MAJ,VI:MIN,III:MAJ,VI:MIN,VII:MAJ,III:MIN,VII:MAJ,III:MIN,VII:MAJ,III:MIN
MAJOR;I:MAJ,IV:MAJ,I:MAJ,II:MAJ,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,bI:MAJ,bIV:MAJ,bI:MAJ,bIV:MAJ,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,II:MAJ,V:MAJ,I:MAJ,II:MIN,IV:MIN,II:DIM,I:MAJ,IV:MIN,II:DIM,I:MAJ
MINOR;I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,VII:MAJ,III:MAJ,VII:MAJ,III:MAJ,VII:MAJ,III:MAJ,II:DIM,#IV:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,VII:MAJ,III:MAJ,VII:MAJ,III:MAJ,VII:MAJ,III:MAJ,VI:MAJ,IV:MIN,V:MIN,V:MAJ,I:MIN,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MAJ,I:MIN,IV:MIN,II:DIM,I:MIN,#IV:MAJ,V:MAJ,I:MIN,III:MAJ,VI:MAJ,IV:MIN,V:MIN,V:MAJ,I:MIN,V:MIN,II:MAJ,V:MIN,II:MAJ,V:MAJ,I:MIN,IV:MIN,II:DIM,I:MIN,#IV:MAJ,V:MAJ,I:MIN,I:MAJ
MAJOR;V:MAJ,I:MAJ,IV:MAJ,I:MAJ,#IV:DIM,I:MAJ,V:MAJ,I:MAJ,#IV:DIM,I:MAJ,II:MAJ,#I:DIM,V:MAJ,II:MIN,VI:MIN,IV:MAJ,I:MAJ,#IV:DIM,I:MAJ,V:MAJ,I:MAJ,#IV:DIM,I:MAJ,III:MIN,VII:MAJ,III:MIN,VII:MIN,I:MAJ,V:MAJ,VI:MAJ,II:MAJ,VI:MIN,III:MIN,VI:MIN,III:MIN,II:MAJ,V:MAJ,II:MAJ,V:MAJ,#IV:DIM,V:MAJ,#IV:DIM,V:MAJ,#IV:DIM,V:MAJ,#IV:DIM,V:MAJ,#IV:DIM,V:MAJ,#IV:DIM,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,#IV:DIM,I:MAJ,V:MAJ,I:MAJ,#IV:DIM,I:MAJ,II:MAJ,#I:DIM,V:MAJ,II:MIN,VI:MIN,IV:MAJ,I:MAJ,#IV:DIM,I:MAJ,V:MAJ,I:MAJ,#IV:DIM,I:MAJ
