MAJOR;I:MAJ,VII:DIM,I:MAJ,#IV:DIM,VI:MIN,#IV:DIM,I:MAJ,#IV:DIM,VI:MIN,#IV:DIM,I:MAJ,#IV:DIM,VI:MIN,I:MAJ,II:MIN,IV:MAJ,V:MAJ,I:MAJ,VII:DIM,I:MAJ,II:MAJ,II:MIN,I:MAJ,II:MIN,IV:MAJ,#V:DIM,VI:MIN,II:MIN,IV:MAJ,V:MAJ,I:MAJ
MAJOR;I:MAJ,IV:MAJ,V:MAJ,I:MAJ,#I:DIM,VII:DIM,V:MAJ,#II:DIM,I:MAJ,II:MAJ,II:DIM,I:MAJ,#IV:DIM,V:MAJ,VII:DIM,I:MAJ,V:MAJ,IV:MAJ,VII:DIM,IV:MAJ,bII:MAJ,bV:MAJ,bIV:MAJ,bVII:DIM,bIV:MAJ,I:MAJ,IV:MAJ,bIII:MAJ,bVI:MAJ,bV:MAJ,I:MAJ,bVII:MAJ,bIII:MAJ,bII:MAJ,bV:MAJ,V:DIM
MAJOR;I:MAJ,IV:MAJ,V:MAJ,I:MAJ
MAJOR;I:MAJ,IV:MAJ,V:MAJ,I:MAJ,#I:DIM,VII:DIM,V:MAJ,#II:DIM,I:MAJ,II:MAJ,II:DIM,I:MAJ,#IV:DIM,V:MAJ,VII:DIM,I:MAJ
MINOR;I:MIN,II:DIM,#VII:DIM,I:MIN,V:MIN,VI:MAJ,V:MAJ,I:MIN,II:DIM,#VII:DIM,I:MIN,V:MAJ,I:MIN,V:MIN,IV:MAJ,I:MIN,V:MAJ,IV:MAJ,V:MAJ,bI:MIN,IV:MIN,VII:MAJ,IV:MIN,II:DIM,bII:MAJ,III:MAJ,I:MIN,II:DIM,#VII:DIM,I:MIN,#VI:DIM,VII:MIN,V:DIM,VI:MAJ,#IV:MAJ,II:DIM,#IV:MAJ,V:MAJ,I:MIN,II:DIM,#VII:DIM,I:MIN,V:MIN,VI:MAJ,V:MAJ,I:MIN,II:DIM,#VII:DIM,I:MIN,V:MAJ,VII:DIM,bII:MIN,bIV:MAJ,bVI:MIN,II:DIM,bV:MAJ,VII:MIN,#III:DIM,VI:MAJ,I:MIN,#IV:DIM,VI:MAJ,II:DIM,I:MIN,V:MAJ,#VII:DIM,IV:MIN,VI:MAJ,#VII:DIM,II:DIM,IV:MIN,#IV:DIM,V:MAJ,I:MIN,V:DIM,I:MAJ,bII:MAJ,II:MAJ,V:MAJ,I:MIN
MAJOR;I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,#IV:DIM,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,#IV:DIM,V:MAJ,I:MAJ,V:MAJ,#I:DIM,VI:DIM,V:MAJ,#I:DIM,VI:DIM,V:MAJ,II:MIN,IV:MAJ,#IV:DIM,bVI:MAJ,I:MIN,#I:DIM,bII:MAJ,V:MAJ,II:MIN,VI:MIN,I:MAJ,bI:AUG,bI:MAJ,bV:AUG,bVII:MAJ,bbVII:AUG,bbVII:MAJ,bIV:AUG,bVI:MAJ,IV:MIN,V:MAJ,VII:DIM,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,#IV:DIM,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,#IV:DIM,V:MAJ,I:MAJ,V:MAJ,#I:DIM,VI:DIM,V:MAJ,#I:DIM,VI:DIM,V:MAJ,II:MIN,IV:MAJ,#IV:DIM,bVI:MAJ,I:MIN,#I:DIM,bII:MAJ,V:MAJ,II:MIN,VI:MIN,I:MAJ,bI:AUG,bI:MAJ,bV:AUG,bVII:MAJ,bbVII:AUG,bbVII:MAJ,bIV:AUG,bVI:MAJ,IV:MIN,V:MAJ,VII:DIM,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,#IV:DIM,V:MIN,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,I:MIN,IV:MAJ,II:MAJ,V:MAJ,#IV:DIM,V:MAJ,I:MAJ,#I:DIM,II:MIN,#II:DIM,III:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,IV:MAJ,IV:MIN,I:MAJ
MINOR;I:MIN,V:MAJ,#VII:DIM,VI:MAJ,VII:MAJ,IV:MIN,I:MAJ,IV:MAJ,#IV:MAJ,#VII:DIM,V:MAJ,I:MIN,VII:MAJ,VI:MAJ,V:MIN,IV:MIN,V:MAJ,I:MIN,V:MAJ,#I:DIM,#I:MAJ,II:MAJ,V:MAJ,VII:MAJ,#III:DIM,IV:MAJ,VII:MAJ,VI:MAJ,VII:MAJ,IV:MIN,VII:MAJ,V:MAJ,IV:MIN,V:MAJ,II:DIM,V:MAJ,II:DIM,V:MAJ,bIII:MAJ,VII:MIN,#IV:MAJ,#III:MIN,VII:DIM,#VI:MAJ,II:MAJ,V:MAJ,#VII:DIM,VI:MAJ,VII:MAJ,IV:MIN,I:MAJ,IV:MAJ,#IV:MAJ,#VII:DIM,V:MAJ,I:MIN,VII:MAJ,VI:MAJ,V:MIN,IV:MIN,V:MAJ,I:MIN,V:MAJ,#I:DIM,#I:MAJ,II:MAJ,V:MAJ,VII:MAJ,#III:DIM,IV:MAJ,VII:MAJ,VI:MAJ,VII:MAJ,IV:MIN,VII:MAJ,V:MAJ,IV:MIN,V:MAJ,II:DIM,V:MAJ,II:DIM,V:MAJ,bIII:MAJ,VII:MIN,#IV:MAJ,#III:MIN,VII:DIM,#VI:MAJ,II:MAJ,V:MAJ,#VII:DIM,VI:MAJ,VII:MAJ,IV:MIN,I:MAJ,IV:MAJ,#IV:MAJ,#VII:DIM,V:MAJ,I:MIN,VII:MAJ,VI:MAJ,V:MIN,IV:MIN,V:MAJ,I:MIN
MAJOR;V:MAJ,III:DIM,V:MIN,VI:MAJ,II:MAJ,V:MAJ,I:MAJ,VI:MIN,I:AUG,II:MIN,III:DIM,bVI:AUG,IV:MIN,II:MAJ,V:MAJ,I:MAJ,III:MIN,VII:MIN,II:MIN,VI:MIN,I:MIN,VII:MAJ,I:MIN,VII:MAJ,IV:MIN,III:MAJ,IV:MIN,III:MAJ,IV:MIN,II:DIM,IV:DIM,bVII:MAJ,II:DIM,V:MAJ,III:DIM,V:MIN,VI:MAJ,II:MAJ,V:MAJ,I:MAJ,VI:MIN,I:AUG,II:MIN,III:DIM,bVI:AUG,IV:MIN,II:MAJ,V:MAJ,I:MAJ,III:MIN,VII:MIN,II:MIN,VI:MIN,I:MIN,VII:MAJ,I:MIN,VII:MAJ,IV:MIN,III:MAJ,IV:MIN,III:MAJ,IV:MIN,II:DIM,IV:DIM,bVII:MAJ,II:DIM,V:MAJ,III:DIM,V:MIN,VI:MAJ,II:MAJ,V:MAJ,I:MAJ,VI:MIN,I:AUG,II:MIN,III:DIM,bVI:AUG,IV:MIN,II:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ
MAJOR;V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,I:MAJ,II:MAJ,V:MAJ,I:MAJ,VI:MIN,VII:MAJ,III:MIN,VI:MAJ,VII:MAJ,III:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,I:MAJ,II:MAJ,V:MAJ,I:MAJ,VI:MIN,VII:MAJ,III:MIN,VI:MAJ,VII:MAJ,III:MIN,V:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,II:MIN,V:MAJ,IV:MAJ,II:MIN,V:MAJ,III:MIN,V:MAJ,I:MAJ,V:MAJ,IV:MIN,II:DIM,bVII:MAJ,bIII:MAJ,bIII:MIN,IV:MAJ,I:DIM,#IV:MIN,#V:MAJ,#II:DIM,II:MAJ,#IV:MAJ,II:MAJ,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,I:MAJ,II:MAJ,V:MAJ,VII:MAJ,#I:DIM,V:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,V:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,II:MIN,V:MAJ,IV:MAJ,II:MIN,V:MAJ,III:MIN,V:MAJ,I:MAJ,V:MAJ,IV:MIN,II:DIM,bVII:MAJ,bIII:MAJ,bIII:MIN,IV:MAJ,I:DIM,#IV:MIN,#V:MAJ,#II:DIM,II:MAJ,#IV:MAJ,II:MAJ,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,I:MAJ,II:MAJ,V:MAJ,VII:MAJ,#I:DIM,V:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,VI:DIM,II:DIM,I:MAJ,II:MAJ,IV:MIN,I:MAJ,I:MIN,V:MAJ,I:MAJ,VI:DIM,II:DIM,I:MAJ,II:MAJ,IV:MIN,I:MAJ,I:MIN,V:MAJ,I:MAJ,I:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ
MINOR;IV:MIN,I:MIN,I:DIM,IV:MAJ,VI:MAJ,II:MAJ,V:MAJ,I:MIN,IV:MIN,III:MAJ,II:DIM,I:MIN,#VII:DIM,#VI:DIM,V:MAJ,#IV:MAJ,V:MAJ,#IV:MAJ,V:MAJ,IV:MIN,I:MIN,I:DIM,IV:MAJ,VI:MAJ,II:MAJ,V:MAJ,I:MIN
MAJOR;I:MAJ,II:MAJ,I:MAJ,II:MAJ,I:MAJ,V:MAJ,VI:MAJ,V:MAJ,IV:MAJ,V:MAJ,IV:MAJ,V:MAJ,IV:MAJ,I:MAJ,II:MAJ,I:MAJ,V:MAJ,II:MIN,V:MAJ,VII:MAJ,#IV:MIN,VII:MAJ,#IV:MIN,VII:MAJ,#IV:MIN,VII:MAJ,#IV:MIN,VII:MAJ,VI:MIN,V:MAJ,IV:MAJ,III:MIN,II:MIN,V:MAJ,I:MAJ,II:MAJ,I:MAJ,II:MAJ,I:MAJ,V:MAJ,VI:MAJ,V:MAJ,IV:MAJ,V:MAJ,IV:MAJ,V:MAJ,IV:MAJ,I:MAJ,II:MAJ,I:MAJ,V:MAJ,II:MIN,V:MAJ,VII:MAJ,#IV:MIN,VII:MAJ,#IV:MIN,VII:MAJ,#IV:MIN,VII:MAJ,#IV:MIN,VII:MAJ,VI:MIN,V:MAJ,IV:MAJ,III:MIN,II:MIN,V:MAJ,I:MAJ,II:MAJ,I:MAJ,II:MAJ,I:MAJ,V:MAJ,VI:MAJ,V:MAJ,IV:MAJ,V:MAJ,IV:MAJ,V:MAJ,IV:MAJ,I:MAJ,II:MAJ,I:MAJ
MINOR;IV:MIN,I:MIN,I:DIM,IV:MAJ,VI:MAJ,II:MAJ,V:MAJ,I:MIN,IV:MIN,III:MAJ,II:DIM,I:MIN,#VII:DIM,#VI:DIM,V:MAJ,#IV:MAJ,V:MAJ,#IV:MAJ,V:MAJ,IV:MIN,I:MIN,I:DIM,IV:MAJ,VI:MAJ,II:MAJ,V:MAJ,I:MIN
MINOR;#VII:DIM,I:MIN,V:MIN,VI:MAJ,V:MIN,IV:MIN,I:MIN,II:MAJ,#IV:DIM,V:MIN,II:MIN,III:MAJ,II:MIN,I:MIN,V:MIN,#VI:MAJ,III:MAJ,#VI:MAJ,III:MAJ,VI:MAJ,bII:MAJ,VI:MAJ,bII:MAJ,V:MAJ,#VII:DIM,IV:MIN,#VII:DIM,IV:MIN,#VII:DIM,bII:MAJ,IV:MIN,#VII:DIM,I:MIN,V:MIN,VI:MAJ,V:MIN,IV:MIN,I:MIN,II:MAJ,#IV:DIM,V:MIN,II:MIN,III:MAJ,II:MIN,I:MIN,V:MIN,#VI:MAJ,III:MAJ,#VI:MAJ,III:MAJ,VI:MAJ,bII:MAJ,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,I:MAJ
MAJOR;V:MAJ,I:MAJ,II:MIN,VI:MIN,II:MIN,V:MAJ,I:MAJ,IV:MAJ,II:MIN,VII:DIM,I:MAJ,II:MAJ,V:MAJ,I:MAJ,#IV:DIM,VII:MIN,III:MIN,VI:MIN,VII:MAJ,III:MIN,VI:MIN,VII:MAJ,#IV:MAJ,VII:MAJ,III:MIN,VI:MIN,II:MAJ,V:MAJ,I:MAJ,II:MIN,VI:MIN,II:MIN,V:MAJ,I:MAJ,IV:MAJ,II:MIN,VII:DIM,I:MAJ,II:MAJ,V:MAJ,I:MAJ,#IV:DIM,VII:MIN,III:MIN,VI:MIN,VII:MAJ,III:MIN,VI:MIN,VII:MAJ,#IV:MAJ,VII:MAJ,III:MIN,VI:MIN,II:MAJ,V:MAJ,IV:MAJ,V:DIM,II:MAJ,bIII:MAJ,III:DIM,V:DIM,bV:MAJ,V:DIM,bVII:DIM,#I:MAJ,II:MAJ,V:MAJ,I:MAJ,II:MIN,VI:MIN,II:MIN,V:MAJ,I:MAJ,IV:MAJ,bVII:MAJ,V:MIN,III:DIM,IV:MAJ,V:MAJ,I:MAJ,IV:MAJ,VII:DIM,III:MIN,VI:MIN,II:MIN,III:MAJ,VI:MIN,II:MIN,III:MAJ,VII:MAJ,III:MAJ,VI:MIN,II:MIN,V:MAJ,I:MAJ,V:MAJ,IV:MAJ,V:DIM,II:MAJ,bIII:MAJ,III:DIM,V:DIM,bV:MAJ,V:DIM,bVII:DIM,#I:MAJ,II:MAJ,V:MAJ,I:MAJ,II:MIN,VI:MIN,II:MIN,V:MAJ,I:MAJ,IV:MAJ,bVII:MAJ,V:MIN,III:DIM,IV:MAJ,V:MAJ,I:MAJ,IV:MAJ,VII:DIM,III:MIN,VI:MIN,II:MIN,III:MAJ,VI:MIN,II:MIN,III:MAJ,VII:MAJ,III:MAJ,VI:MIN,II:MIN,V:MAJ,I:MAJ,III:DIM,I:MAJ,VI:DIM,II:DIM,bII:MAJ,VII:MAJ,bVII:MAJ,I:MAJ,IV:MAJ,I:MAJ
MAJOR;I:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,VI:MIN,II:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,VI:MIN,II:MAJ,V:MAJ,II:MAJ,V:MAJ,II:MAJ,V:MAJ,II:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,VI:MIN,II:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,VI:MIN,II:MAJ,V:MAJ,II:MAJ,V:MAJ,II:MAJ,V:MAJ,II:MAJ,V:MAJ,VII:DIM,V:MAJ,VI:MIN,IV:MAJ,V:MAJ,I:MAJ,V:MAJ,VI:MIN,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,VII:DIM,V:MAJ,VI:MIN,IV:MAJ,V:MAJ,I:MAJ,V:MAJ,VI:MIN,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ
MINOR;I:MIN,V:MAJ,I:MIN,bI:AUG,III:MAJ,#VI:DIM,VI:MAJ,V:MAJ,I:MIN,V:MAJ,I:MIN,bI:AUG,III:MAJ,#VI:DIM,VI:MAJ,V:MAJ,I:MIN,VI:AUG,bII:MAJ,VII:MAJ,III:MIN,bI:AUG,bIV:MAJ,IV:MAJ,bI:MIN,IV:DIM,II:MAJ,VI:MIN,II:DIM,#VII:MAJ,IV:MIN,#VII:DIM,VII:MIN,IV:MAJ,IV:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,VI:MAJ,bII:MAJ,V:MAJ,#III:MIN,III:AUG,V:MAJ,I:MIN,V:MAJ,I:MIN,VI:AUG,bII:MAJ,VII:MAJ,III:MIN,bI:AUG,bIV:MAJ,IV:MAJ,bI:MIN,IV:DIM,II:MAJ,VI:MIN,II:DIM,#VII:MAJ,IV:MIN,#VII:DIM,VII:MIN,IV:MAJ,IV:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,VI:MAJ,bII:MAJ,V:MAJ,#III:MIN,III:AUG,V:MAJ,I:MIN,IV:MIN,IV:MAJ,I:MIN,IV:MIN,IV:MAJ,I:MIN,IV:MIN,I:MIN,IV:MIN,I:MIN,IV:MIN,I:MIN,VI:MAJ,I:MIN
MAJOR;I:MAJ,bI:MAJ,bI:MIN,bVII:MAJ,V:MAJ,III:MIN,V:MAJ,bIII:MAJ,I:MAJ,I:AUG,I:MAJ,bI:MAJ,bI:MIN,bVII:MAJ,V:MAJ,bIII:AUG,V:MAJ,I:MAJ,IV:MAJ,bIII:MAJ,VI:DIM,V:MAJ,III:MIN,V:MAJ,bIII:MAJ,I:MAJ,II:DIM,I:MAJ,II:DIM,I:MAJ
MAJOR;I:MAJ,II:MIN,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,bVII:MAJ,bII:MAJ,bVI:MIN,bII:MAJ,bVI:MIN,bII:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,bVII:MAJ,I:MIN,IV:MAJ,bVI:MAJ,IV:MAJ,bVI:MAJ,IV:MAJ,bVI:MAJ,IV:MAJ,bVI:MAJ,IV:MAJ,bVI:MAJ,IV:MAJ,II:MIN,I:MAJ
MINOR;I:MIN,V:MAJ,IV:MIN,I:MIN,V:MIN,#VI:DIM,III:MAJ,I:MIN,II:MAJ,V:MIN,IV:MIN,I:MAJ,VII:MIN,IV:MIN,I:MIN,II:DIM,VI:MAJ,IV:MIN,V:MAJ,I:MIN,III:MAJ,VII:MAJ,#VII:DIM,I:MIN,V:MAJ,IV:MIN,I:MIN,II:DIM,VI:MAJ,IV:MIN,V:MAJ,I:MIN,III:MAJ,VII:MAJ,#VII:DIM,I:MIN,V:MAJ,IV:MIN,I:MIN,II:DIM,VI:MAJ,IV:MIN,V:MAJ,I:MIN,I:DIM,IV:MAJ,II:DIM,VI:MAJ,IV:MIN,V:MAJ
MAJOR;I:MAJ,II:MIN,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,bVII:MAJ,bII:MAJ,bVI:MIN,bII:MAJ,bVI:MIN,bII:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,bVII:MAJ,I:MIN,IV:MAJ,bVI:MAJ,IV:MAJ,bVI:MAJ,IV:MAJ,bVI:MAJ,IV:MAJ,bVI:MAJ,IV:MAJ,bVI:MAJ,IV:MAJ,II:MIN,I:MAJ,V:MAJ,I:MAJ
MINOR;V:MAJ,I:MIN,V:MIN,#VI:DIM,VI:MAJ,V:MIN,IV:MIN,VII:MAJ,III:MAJ,bII:MAJ,V:MAJ,I:MIN,V:MAJ,#VI:DIM,V:MAJ,IV:MIN,VI:MAJ,VII:MAJ,I:MIN,bII:MAJ,V:MIN,V:MAJ,IV:MIN,V:MAJ,I:MIN,III:AUG,II:DIM,V:MAJ,I:MIN,V:MIN,#VI:DIM,VI:MAJ,V:MIN,IV:MIN,VI:MAJ,VII:MAJ,III:MAJ,bII:MAJ,IV:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,#VII:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:DIM,IV:MAJ,IV:MIN,#VII:DIM,#VII:MAJ,IV:MIN
MAJOR;I:MAJ,II:MAJ,V:MAJ,I:MAJ,II:MAJ,V:MAJ,I:MAJ,II:MAJ,V:MAJ,I:MAJ,II:MAJ,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,II:MIN,I:MAJ,VI:MIN,II:MAJ,V:MAJ,bVII:MAJ,IV:MAJ,V:MIN,IV:MAJ,II:MIN,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,II:MIN,I:MAJ,VI:MIN,II:MAJ,V:MAJ,bVII:MAJ,IV:MAJ,V:MIN,IV:MAJ,II:MIN,V:MAJ,I:MAJ,II:MAJ,I:MAJ
MINOR;V:MAJ,I:MIN,V:MIN,#VI:DIM,VI:MAJ,V:MIN,IV:MIN,VII:MAJ,III:MAJ,bII:MAJ,V:MAJ,I:MIN,V:MAJ,#VI:DIM,V:MAJ,IV:MIN,VI:MAJ,VII:MAJ,I:MIN,bII:MAJ,V:MIN,V:MAJ,IV:MIN,V:MAJ,I:MIN,III:AUG,II:DIM,V:MAJ,I:MIN,V:MIN,#VI:DIM,VI:MAJ,V:MIN,IV:MIN,VI:MAJ,VII:MAJ,III:MAJ,bII:MAJ,IV:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,#VII:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:DIM,IV:MAJ,IV:MIN,II:DIM,V:MAJ,I:MAJ,I:MIN,IV:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,II:MIN,VII:DIM,I:MAJ,VI:MIN,V:MAJ,VI:MIN,IV:MAJ,V:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,II:MAJ,V:MAJ,IV:MAJ,V:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,III:MAJ,VI:MIN,VII:DIM,I:AUG,V:MAJ,#IV:DIM,VII:DIM,V:MAJ,III:MAJ,#I:DIM,#VI:MAJ,III:MAJ,VI:MAJ,II:MAJ,V:MAJ,I:MAJ,IV:MAJ,V:MAJ,#IV:DIM,V:MAJ,VI:MIN,V:MAJ,I:MAJ,VII:DIM,V:MAJ,I:MAJ,IV:MAJ,VI:MIN,V:MAJ,I:MAJ,III:MAJ,VI:MIN,VII:DIM,I:AUG,V:MAJ,#IV:DIM,VII:DIM,V:MAJ,III:MAJ,#I:DIM,#VI:MAJ,III:MAJ,VI:MAJ,II:MAJ,V:MAJ,I:MAJ,IV:MAJ,V:MAJ,#IV:DIM,V:MAJ,VI:MIN,V:MAJ,I:MAJ,VII:DIM,V:MAJ,I:MAJ,IV:MAJ,VI:MIN,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ
MINOR;V:MIN,I:MIN,II:DIM,I:MIN,V:MIN,I:MIN,V:MIN,I:MIN,V:MIN,I:MIN,V:MIN,V:MAJ,I:DIM,IV:MAJ,VI:MAJ,I:MIN
MINOR;I:MIN,V:MIN,I:MIN,V:MIN,I:MIN,V:MIN,V:MAJ,I:DIM,IV:MAJ,VI:MAJ,I:MIN
