MAJOR;V:MAJ,IV:MAJ,III:MIN,II:MIN,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,VI:MIN,V:MAJ,#IV:DIM,I:MAJ,IV:MAJ
MAJOR;II:MAJ,V:MAJ
MAJOR;V:MAJ,V:AUG,I:MAJ,I:DIM,bVI:MAJ,bII:MAJ,V:MAJ,I:MAJ,I:DIM,bVI:MAJ,bII:MIN,V:MAJ,I:MAJ,#IV:MAJ,I:MAJ,#IV:MAJ,I:MAJ,#IV:MAJ,I:MAJ,V:MAJ,#IV:MAJ,I:MAJ,bII:MAJ,I:MAJ
MAJOR;V:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,VI:MIN,IV:MAJ,I:MAJ,VI:MIN,IV:MAJ
MAJOR;V:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,VI:MIN
MAJOR;II:MIN,V:MAJ,III:MIN,II:MIN,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,VI:MIN,II:MAJ,II:MIN,II:MAJ,II:MIN,II:MAJ,II:MIN,II:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,VI:MAJ,II:MIN,VI:MAJ,II:MIN,IV:MAJ,bVII:MAJ,IV:MAJ,bVII:MAJ,IV:MAJ,bVII:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,IV:MAJ,V:MAJ,I:MAJ,VI:MIN,II:MIN,V:MAJ,I:MAJ,V:MAJ,IV:MAJ,V:MAJ,I:MAJ,VI:MIN,II:MIN,V:MAJ,I:MAJ
MAJOR;II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ
MAJOR;#IV:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,II:MAJ
MAJOR;V:MAJ,III:MIN,I:MAJ
MAJOR;II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ
MAJOR;#IV:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,II:MAJ
MAJOR;V:MAJ,III:MIN,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,VI:MIN,IV:MAJ,I:MAJ,VI:MIN,IV:MAJ,#I:MAJ,V:MAJ,I:MAJ,V:MAJ,IV:MAJ,V:MAJ,I:MAJ
MINOR;I:MIN,#IV:DIM,I:MIN,V:MAJ,I:MIN,#IV:DIM,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,II:MAJ,V:MAJ,II:MAJ,V:MAJ,II:MAJ,I:MIN,II:MAJ,V:MAJ,II:MAJ,V:MAJ,II:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ
MINOR;V:MAJ,I:MIN,V:MAJ,VI:MAJ,II:DIM,V:MAJ,I:MIN,V:MIN,VI:MAJ,#IV:MAJ,V:MAJ,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,I:MIN,II:DIM,II:MAJ,V:MAJ,II:MAJ,V:MAJ
MINOR;I:MIN,#IV:DIM,I:MIN,V:MAJ,I:MIN,#IV:DIM,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,II:MAJ,V:MAJ,II:MAJ,I:MIN,II:MAJ,V:MAJ,II:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ
MINOR;V:MAJ,I:MIN,V:MAJ,VI:MAJ,II:MAJ,V:MAJ,I:MIN,V:MIN,#VI:DIM,#IV:MAJ,V:MAJ
MAJOR;I:MAJ,IV:MAJ,V:MAJ,I:MAJ
MINOR;V:MAJ,I:MIN,II:DIM,II:MAJ,V:MAJ
MINOR;I:MIN,II:DIM,II:MAJ,V:MAJ
MINOR;I:MIN,IV:MIN,II:DIM,I:MIN,IV:MIN,II:DIM
MAJOR;VII:DIM,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,#I:DIM,bII:MAJ
MINOR;V:MAJ,I:MIN,II:MAJ,I:MIN,II:MAJ,I:MIN,IV:MAJ,II:MAJ,I:MIN
MAJOR;II:MIN,I:MAJ,VII:DIM,I:MAJ,II:MIN,VII:DIM,I:MAJ,II:MIN,VII:DIM,I:MAJ,II:MIN,VII:DIM,#IV:DIM
MAJOR;V:MAJ,I:MAJ
MAJOR;VII:DIM,II:MAJ,VII:DIM,V:MAJ,VII:DIM,I:MAJ,VII:DIM,I:MAJ,VII:DIM,#IV:DIM
MAJOR;I:MAJ,V:MAJ,I:MAJ
MAJOR;I:MAJ,V:MAJ,I:MAJ,V:MAJ,IV:MAJ,V:MAJ,I:MAJ
MAJOR;I:MAJ,II:MIN,V:MAJ,I:MAJ,#I:DIM,II:MIN,V:MAJ,I:MAJ,#I:DIM,II:MIN,V:MAJ,I:MAJ,III:MAJ,VI:MIN
MAJOR;IV:MIN,V:MAJ,I:MAJ
MINOR;I:MIN,#I:DIM,II:DIM,V:MAJ,I:MIN,#I:DIM,II:DIM,V:MAJ,I:MIN,#III:DIM,#VI:DIM
MINOR;I:MIN,I:DIM,VI:DIM
MINOR;#IV:MAJ,V:MAJ
MAJOR;II:MAJ,#IV:DIM,II:MAJ,V:MAJ,#I:DIM,VII:DIM,V:MAJ,I:MAJ,III:MIN,V:MAJ,IV:MAJ,III:MIN,V:MAJ,I:MAJ
MAJOR;I:MAJ,II:MIN,V:MAJ,I:MAJ,#I:DIM,II:MIN,V:MAJ,I:MAJ,#I:DIM,II:MIN,V:MAJ
MAJOR;I:MAJ
MINOR;I:MIN,IV:MIN,I:MIN,IV:MIN,I:MIN
MAJOR;bbIII:MAJ,VI:DIM,VI:MIN,III:MAJ,VII:DIM,bI:MIN,bII:DIM,bII:MIN,VI:MAJ,#I:DIM,VI:MAJ,II:MIN,II:MAJ,V:MAJ,#IV:DIM,II:MIN,V:MAJ,#IV:DIM,II:MIN,V:MAJ,VII:DIM,V:MAJ,I:MAJ,V:MAJ,VII:DIM,I:MAJ,bVI:MAJ,IV:MAJ,II:MIN,IV:MAJ,II:MIN,V:MAJ,I:MAJ
MAJOR;V:MAJ,II:MIN,VI:MIN,I:MAJ,V:MAJ,II:MIN,VI:MIN,I:MAJ,V:MAJ,I:MAJ,VII:MAJ,III:MAJ,II:MIN,I:MIN,bV:MAJ,bbVII:MAJ,bIV:MAJ,V:MAJ,IV:MAJ,II:MIN,V:MAJ,IV:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,II:MIN,I:MAJ,V:MAJ,II:MIN,V:MAJ,I:MAJ,II:MIN,IV:MAJ,V:MAJ,IV:MAJ,II:MIN,I:MAJ,V:MAJ,II:MIN,V:MAJ,I:MAJ
MAJOR;V:MAJ,VII:DIM,II:MIN,I:MAJ,V:MAJ,I:MAJ
MAJOR;I:MAJ,V:MAJ,IV:MAJ,V:MAJ,I:MAJ,IV:MAJ
MAJOR;II:DIM,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ
MAJOR;V:MAJ,I:MAJ,V:MAJ,IV:MAJ,I:MAJ,V:MAJ
MINOR;#VII:DIM,I:MIN
MAJOR;IV:MAJ,V:MAJ,VII:DIM,V:MAJ,I:MAJ,V:MAJ
MAJOR;V:MAJ,I:MAJ,V:MAJ
MAJOR;V:MAJ,#I:DIM,#IV:DIM,II:MAJ,#IV:DIM,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,IV:MAJ,II:MIN,I:MAJ,IV:MAJ,V:MAJ,I:MAJ,IV:MAJ,II:MIN
MAJOR;II:DIM,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ
MAJOR;V:MAJ,I:MAJ,V:MAJ,IV:MAJ,II:MIN,I:MAJ,IV:MAJ,V:MAJ,#I:DIM,bVII:MAJ,IV:MAJ
MAJOR;I:MAJ,V:MAJ
MAJOR;I:MAJ,VI:MIN,II:MIN,IV:MAJ,I:MAJ,VI:MIN,II:MIN,IV:MAJ,VII:DIM
MAJOR;I:MAJ,V:MAJ,I:MAJ,II:MIN,IV:MAJ,V:MAJ,IV:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN
MAJOR;II:MIN,bVII:MAJ,II:MIN,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,I:MAJ,VI:MIN,I:MAJ,VI:MIN,I:MAJ,VI:MIN,I:MAJ
MINOR;#VII:DIM,V:MAJ,VI:MAJ,V:MAJ,III:MAJ,II:DIM,I:MIN,V:MAJ,#IV:DIM,V:MAJ,VI:MAJ,V:MAJ,III:MAJ,II:DIM,I:MIN,V:MAJ,#IV:DIM,V:MAJ,VI:MAJ,V:MAJ,III:MAJ,II:DIM,I:MIN,V:MAJ,#IV:DIM,V:MAJ,VI:MAJ,V:MAJ,III:MAJ,II:DIM,I:MIN,V:MAJ,#IV:DIM,V:MAJ,VI:MAJ,#VII:DIM,III:MAJ,II:DIM,I:MIN,#VII:DIM,#IV:DIM,V:MAJ,VI:MAJ,#VII:DIM,III:MAJ,II:DIM,I:MIN,#VII:DIM,#IV:DIM,V:MAJ,I:MIN,#VII:DIM,VI:MAJ,V:MAJ,I:MIN,#VII:DIM,I:MIN,V:MAJ,I:MIN,#VII:DIM,VI:MAJ,V:MAJ,I:MIN,#VII:DIM,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ
MAJOR;I:MAJ
MINOR;#VII:DIM,I:MIN,V:MAJ,I:MIN
MINOR;bII:MAJ,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ
MAJOR;I:MAJ
MINOR;#VII:DIM,I:MIN,V:MAJ,I:MIN
MINOR;bII:MAJ,V:MAJ,I:MIN,I:MAJ,IV:MIN,VII:MAJ,III:MAJ,bII:MAJ,V:MAJ,I:MIN,I:MAJ,IV:MIN,VII:MAJ,III:MAJ,bII:MAJ,V:MAJ,I:MIN,I:MAJ,IV:MIN,VII:MAJ,III:MAJ,bII:MAJ,V:MAJ,I:MIN,I:MAJ,IV:MIN,VII:MAJ,III:MAJ,bII:MAJ,V:MAJ,I:MIN,V:MIN,IV:MIN,V:MAJ,#VII:DIM,I:MIN,V:MAJ,I:MIN,I:MAJ,IV:MIN,VII:MAJ,III:MAJ,bII:MAJ,V:MAJ,I:MIN,V:MIN,IV:MIN,V:MAJ,#VII:DIM,I:MIN,V:MAJ,I:MIN,I:MAJ,IV:MIN,VII:MAJ,III:MAJ,bII:MAJ,V:MAJ,I:MIN,#III:DIM,IV:MIN,#III:DIM,IV:MIN,#III:DIM,IV:MIN,V:MAJ,I:MIN,#III:DIM,IV:MIN,#III:DIM,IV:MIN,#III:DIM,IV:MIN,V:MAJ,I:MIN,#III:DIM,IV:MIN,#III:DIM,IV:MIN,#III:DIM,IV:MIN,V:MAJ,I:MIN,#III:DIM,IV:MIN,#III:DIM,IV:MIN,#III:DIM,IV:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ
MAJOR;I:MAJ
MINOR;#VII:DIM,I:MIN,V:MAJ,I:MIN
MINOR;bII:MAJ,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ
MAJOR;I:MAJ
MINOR;#VII:DIM,I:MIN,V:MAJ,I:MIN
MINOR;bII:MAJ,V:MAJ,I:MIN,#VII:DIM,VI:MAJ,V:MAJ,I:MIN,#VII:DIM,I:MIN,V:MAJ,I:MIN,#VII:DIM,VI:MAJ,V:MAJ,I:MIN,#VII:DIM,I:MIN,#IV:MAJ,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ,IV:MAJ,VII:DIM,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,VI:MAJ,#I:DIM,II:MIN,II:DIM,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,VI:MAJ,#I:DIM,II:MIN,V:MAJ,VII:DIM,#IV:DIM,bIII:MAJ,VII:DIM,I:MIN,#IV:DIM,II:MAJ
MAJOR;I:MAJ,V:MAJ,I:MAJ
MAJOR;VII:DIM,V:MAJ,#I:DIM,V:MIN,#I:DIM,V:MIN,VI:MIN,III:DIM,#II:DIM,II:DIM,#I:DIM,I:DIM,VII:DIM,V:DIM,#IV:DIM,IV:DIM,III:DIM,#II:DIM,V:DIM,VII:DIM,I:DIM,#I:DIM,II:DIM,#II:DIM,III:DIM,IV:DIM,#IV:MAJ,VI:MAJ,#IV:MAJ,VI:MAJ,#IV:MAJ,VI:MAJ,#IV:MAJ,VI:MAJ,#IV:MAJ,VI:MAJ,#IV:MAJ,VI:MAJ,#IV:MAJ,VI:MAJ,#IV:MAJ,VI:MAJ,I:MAJ,bVII:MAJ,VI:MAJ,#I:DIM,II:MIN,III:MIN,II:MIN,I:MAJ,VII:MAJ,V:MAJ,I:MAJ,V:MAJ,VII:DIM,V:MAJ,VII:DIM,V:MAJ,I:MAJ,IV:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,bVI:MAJ,VI:MAJ,bVII:MAJ,VII:MAJ,bVII:MAJ,VI:MAJ,bVI:MAJ,V:MAJ,#IV:MAJ,V:MAJ,I:MAJ,VI:MIN,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,V:MAJ,I:MAJ,bVI:MAJ,VI:MAJ,bVII:MAJ,VII:MAJ,I:MAJ,bII:MAJ,I:MAJ,bII:MAJ,II:MAJ,#IV:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,VI:MAJ,II:MIN,II:MAJ,#I:MAJ,II:MAJ,#II:MAJ,III:MAJ,#III:MAJ,III:MAJ,#II:MAJ,II:MAJ,#I:MAJ,I:MAJ,VII:MAJ,I:MAJ,#I:MAJ,II:MAJ,#II:MAJ,II:MAJ,#I:MAJ,I:MAJ,VII:MAJ,#VI:MAJ,VI:MAJ,bVII:MAJ,VII:MAJ,I:MAJ,#I:MAJ,II:MAJ,#II:MAJ,III:MAJ,IV:MAJ,#IV:MAJ,V:MAJ,#V:MAJ,VI:MAJ,#V:MAJ,V:MAJ,#IV:MAJ,IV:MAJ,III:MAJ,#II:MAJ,II:MAJ,#I:MAJ,I:MAJ,VII:MAJ,bVII:MAJ,VI:MAJ
MAJOR;V:MAJ,bVI:MAJ,V:MAJ,bVI:MAJ,V:MAJ,bVI:MAJ,V:MAJ,bVI:MAJ,I:MAJ,V:MAJ,VII:DIM,III:DIM
MAJOR;II:MIN,#IV:MAJ,#IV:DIM,I:MAJ,V:MAJ,VII:DIM,#I:DIM,#IV:DIM,VII:DIM,#I:DIM,#IV:DIM,#IV:MAJ,II:DIM,V:MAJ,I:MIN,VI:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,I:MAJ,IV:MAJ,III:MIN,#II:DIM,V:MAJ,I:MAJ,V:MAJ,III:MIN,I:MAJ,IV:MAJ,II:DIM,V:MAJ,I:MAJ,V:MAJ,I:MAJ,II:MIN,I:MAJ,IV:MAJ,III:MIN,#II:DIM,V:MAJ,I:MAJ,V:MAJ,III:MIN,I:MAJ,IV:MAJ,II:DIM,V:MAJ,I:MAJ
MAJOR;VI:MIN,V:MAJ,I:MAJ,V:MAJ,VI:MIN,I:MAJ,V:MAJ,VI:MIN,V:MAJ,I:MAJ,V:MAJ,VI:MIN,I:MAJ
MINOR;V:MAJ,#IV:DIM,#VII:DIM,I:MIN,II:DIM,II:MAJ,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,#IV:DIM,#VII:DIM,I:MIN,II:DIM,II:MAJ,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN
MAJOR;II:DIM,I:MAJ,#V:DIM,VI:MIN,#IV:DIM,bIII:MAJ,VII:DIM,I:MAJ,I:MIN,II:DIM,bII:MAJ,VII:DIM,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,III:MAJ,VI:MAJ,I:MAJ,IV:MAJ,bVI:MAJ,bII:MAJ,V:MAJ,I:MAJ,III:MAJ,VI:MAJ,I:MAJ,IV:MAJ,bVI:MAJ,bII:MAJ,V:MAJ,I:MAJ,III:MAJ,VI:MAJ,I:MAJ,IV:MAJ,bVI:MAJ,bII:MAJ,V:MAJ,I:MAJ,IV:MIN,I:MAJ
