MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,VI:MAJ,II:MIN,II:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ
MAJOR;V:MAJ,VII:DIM,V:MAJ,I:MAJ,VII:DIM,I:MAJ,II:MIN,I:AUG,II:MIN,I:AUG,I:MAJ,VII:DIM,I:MAJ,IV:MAJ,I:AUG,IV:MAJ,I:AUG,I:MAJ
MAJOR;IV:MIN,I:MAJ,IV:MIN,I:MAJ
MAJOR;IV:MIN,I:MAJ,IV:MIN,I:MAJ,#IV:MAJ,I:MAJ,IV:MIN,I:MAJ,IV:MIN,I:MAJ,#IV:MAJ,I:MAJ,IV:MIN,I:MAJ,VI:MAJ,II:MAJ,V:MAJ,I:MAJ
MAJOR;V:MAJ,I:MAJ,VII:DIM,I:MAJ,V:MAJ,I:MAJ,VII:DIM,I:MAJ,VII:DIM,I:MAJ,V:MAJ,I:MAJ
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,VI:MAJ,II:MIN,II:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ
MAJOR;V:MAJ
MINOR;VI:MAJ,#IV:MAJ,I:MIN,VI:MAJ,#IV:MAJ,I:MIN,VI:MAJ,#IV:MAJ,I:MIN,VI:MAJ,#IV:MAJ,VI:MAJ,#IV:MAJ
MAJOR;IV:MAJ,V:MAJ,I:MAJ,II:MIN,V:MAJ,IV:MAJ,V:MAJ,I:MAJ
MINOR;IV:MIN,V:MAJ,I:MIN
MINOR;II:MAJ,V:MAJ,II:MAJ,V:MAJ,II:MAJ,V:MAJ,II:MAJ,V:MAJ
MINOR;#IV:MAJ,I:MIN,VI:MAJ,#IV:MAJ,I:MIN,VI:MAJ,#IV:MAJ
MAJOR;II:MAJ,V:MAJ,bIII:MAJ,V:MAJ
MAJOR;II:MAJ,V:MAJ,I:MAJ,bVI:MAJ,I:MAJ,II:MAJ,V:MAJ,I:MAJ,bVI:MAJ,I:MAJ
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,VI:MAJ,II:MIN,II:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ
MAJOR;V:MAJ,VII:DIM,V:MAJ,I:MAJ,VII:DIM,I:MAJ,IV:MAJ,I:AUG,IV:MAJ,I:AUG,I:MAJ,VII:DIM,I:MAJ,IV:MAJ,I:AUG,IV:MAJ,I:AUG,I:MAJ
MAJOR;IV:MIN,I:MAJ,IV:MIN,I:MAJ
MAJOR;IV:MIN,I:MAJ,IV:MIN,I:MAJ,#IV:MAJ,I:MAJ,IV:MIN,I:MAJ,IV:MIN,I:MAJ,#IV:MAJ,I:MAJ,IV:MIN,I:MAJ,VI:MAJ,II:MAJ,V:MAJ,I:MAJ
MAJOR;V:MAJ,I:MAJ,VII:DIM,I:MAJ,V:MAJ,I:MAJ,VII:DIM,I:MAJ,VII:DIM,I:MAJ,V:MAJ,I:MAJ
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,VI:MAJ,II:MIN,II:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,VI:MAJ,II:MIN,VII:MAJ,III:MIN,IV:MAJ,VI:MIN,II:MAJ,#IV:MAJ,V:MAJ,VI:MIN,V:MAJ,#IV:MAJ,V:MAJ,I:MAJ,bVI:MAJ,#IV:MAJ,I:MAJ,bVI:MAJ,#IV:MAJ,I:MAJ
MAJOR;I:MAJ,II:DIM,I:MAJ,II:DIM,I:MAJ,II:DIM,IV:MIN,V:MAJ,I:MAJ,II:DIM,I:MAJ,II:DIM,I:MAJ,II:DIM
MAJOR;V:MAJ,I:MAJ
MAJOR;V:MAJ,I:MAJ
MINOR;V:MAJ,I:MIN,V:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ
MINOR;V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN
MINOR;V:MAJ,I:MIN,V:MAJ,I:MIN
MINOR;V:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ
MAJOR;II:DIM,II:MAJ,V:MAJ,I:MAJ
MINOR;I:MIN,V:MAJ,I:MIN,II:DIM,I:MIN,IV:MIN,I:MIN,V:MAJ,I:MIN,II:DIM,I:MIN,IV:MIN,I:MIN,#IV:DIM,I:MIN,#VI:DIM,VI:MAJ,I:MIN
MAJOR;VII:DIM,V:MAJ,I:MAJ
MINOR;II:DIM,II:MIN,II:DIM,#VII:DIM,VII:MAJ,II:MIN,#VII:DIM,V:MAJ,I:MIN,VI:MAJ,I:MIN,VI:MAJ
MAJOR;I:MAJ,bVI:MAJ,I:MAJ,bVI:MAJ,II:DIM,V:MAJ,I:MAJ,II:DIM,I:MAJ,II:DIM,I:MAJ,II:DIM,IV:MIN,V:MAJ,I:MAJ,II:DIM,I:MAJ,II:DIM,I:MAJ,II:DIM
MAJOR;V:MAJ,I:MAJ
MAJOR;V:MAJ,I:MAJ
MINOR;V:MAJ,I:MIN,V:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ
MINOR;V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN
MINOR;V:MAJ,I:MIN,V:MAJ,I:MIN
MINOR;V:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ
MAJOR;II:DIM,II:MAJ,V:MAJ,I:MAJ
MAJOR;VI:AUG,II:MIN,V:AUG,I:MAJ,I:AUG,II:MIN,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,VI:MIN,II:MIN
MAJOR;V:MAJ,I:MIN
MAJOR;I:AUG,IV:MAJ,II:AUG,V:MAJ,V:AUG,I:MAJ,I:AUG,IV:MAJ
MINOR;I:MIN,#VII:DIM,V:MAJ,I:MIN,#VII:DIM,V:MAJ,I:MIN
MAJOR;I:AUG,IV:MAJ,II:AUG,V:MAJ,V:AUG,I:MAJ,I:AUG,IV:MAJ
MINOR;I:MIN,#VII:DIM,V:MAJ,I:MIN,#VII:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ
MAJOR;I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,IV:MAJ,I:MAJ,IV:MAJ,I:MAJ
MAJOR;I:MAJ,II:DIM,I:MAJ,II:DIM,I:MAJ,II:DIM,IV:MIN,V:MAJ,I:MAJ,II:DIM,I:MAJ,II:DIM,I:MAJ,II:DIM
MAJOR;V:MAJ,I:MAJ
MAJOR;V:MAJ,I:MAJ
MINOR;V:MAJ,I:MIN,V:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ
MINOR;V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN
MINOR;V:MAJ,I:MIN,V:MAJ,I:MIN
MINOR;V:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ
MAJOR;II:DIM,V:MAJ,I:MAJ
MINOR;I:MIN,IV:MIN,I:MIN,V:MAJ,I:MIN,#VII:DIM,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,I:MAJ,IV:MIN,V:MAJ,I:MIN
MAJOR;VII:DIM,I:MAJ,V:MAJ,I:MAJ
MINOR;V:MAJ,I:MIN,#VII:DIM,I:MIN
MAJOR;VII:DIM,I:MAJ,V:MAJ,I:MAJ
MINOR;V:MAJ,I:MIN,V:MAJ,I:MIN
MAJOR;VII:DIM,I:MAJ,V:MAJ,I:MAJ
MINOR;V:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ
MINOR;I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,#IV:DIM,V:MAJ,#IV:DIM,V:MAJ,I:MIN,#VII:DIM,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,I:MAJ,IV:MIN,V:MAJ,I:MIN,#VII:DIM,I:MIN,#VII:DIM,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN
MAJOR;I:MAJ,V:MAJ,#I:DIM,II:MIN
MINOR;V:MAJ,I:MIN,V:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ
MINOR;V:MAJ,I:MIN
MAJOR;#IV:DIM,V:MAJ
MINOR;V:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ
MINOR;V:MAJ,I:MIN
MAJOR;#IV:DIM,V:MAJ,VI:MIN,VII:DIM,V:MAJ,VII:DIM,I:MAJ
MINOR;IV:MIN,V:MAJ,I:MIN,IV:MIN,V:MAJ,I:MIN,IV:MIN,V:MAJ,I:MIN,IV:MIN,V:MAJ,I:MIN
MAJOR;VI:MAJ,II:MIN,V:MAJ,I:MAJ
MINOR;VI:MAJ,II:DIM,V:MAJ,VI:MAJ,II:DIM,V:MAJ,II:DIM,V:MAJ,II:DIM,V:MAJ,IV:MIN,V:MAJ,I:MIN,IV:MIN,V:MAJ,I:MIN,IV:MIN,V:MAJ,I:MIN,IV:MIN,V:MAJ,I:MIN
MAJOR;VI:MAJ,II:MIN,V:MAJ,I:MAJ
MAJOR;V:MAJ,I:MAJ,V:MAJ
MINOR;#VII:DIM,I:MIN
MAJOR;V:MAJ,VII:DIM,V:MAJ,VII:DIM,V:MAJ,II:MIN,V:MAJ,II:MIN,V:MAJ,I:MAJ,V:MAJ,#I:DIM,II:MIN
MINOR;V:MAJ,I:MIN,V:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ
MINOR;V:MAJ,I:MIN
MAJOR;#IV:DIM,V:MAJ,VI:MIN,VII:DIM,V:MAJ,VII:DIM,I:MAJ
MINOR;#VII:DIM,V:MAJ,I:MIN,VI:MAJ
MAJOR;#IV:MAJ,V:MAJ,VII:DIM,I:MAJ
MINOR;#VII:DIM,V:MAJ,I:MIN,VI:MAJ
MAJOR;#IV:MAJ,V:MAJ,VII:DIM,I:MAJ,VII:DIM,I:MAJ,VII:DIM,I:MAJ,VII:DIM,I:MAJ
MAJOR;V:MAJ,VI:MIN,V:MAJ,I:MAJ,VII:DIM,V:MAJ,I:MAJ,#IV:DIM,V:MAJ,#V:DIM,VI:MIN,II:MAJ,V:MAJ,VI:MIN,V:MAJ,I:MAJ,VII:DIM,V:MAJ,I:MAJ,#II:DIM,III:MIN,#IV:DIM,V:MAJ,bIII:MAJ,V:MAJ,VI:MIN,V:MAJ,I:MAJ,VII:DIM,V:MAJ,I:MAJ,#IV:DIM,V:MAJ,III:MAJ,VI:MIN,II:MAJ,V:MAJ,VII:DIM,I:MAJ
MINOR;II:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,II:DIM,V:MAJ
MINOR;II:DIM,V:MAJ
MINOR;II:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,II:DIM,V:MAJ
MINOR;II:DIM,V:MAJ,I:MIN
MINOR;IV:MIN,V:MAJ,I:MIN
MINOR;II:DIM,V:MAJ,I:MIN
MAJOR;II:DIM,V:MAJ,I:MAJ,V:MAJ,VII:DIM,V:MAJ,I:MAJ,#I:DIM,II:MIN,V:MAJ,VII:DIM,V:MAJ,VII:DIM,V:MAJ,I:MAJ,#I:DIM,II:MIN,V:MAJ,VII:DIM,I:MAJ,IV:MAJ,II:MAJ,V:MAJ
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ
MINOR;II:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,II:DIM,V:MAJ
MINOR;II:DIM,V:MAJ,I:MIN
MAJOR;V:MAJ,I:MAJ,VII:DIM,I:MAJ,V:MAJ,I:MAJ,#IV:DIM,#IV:MAJ,V:MAJ,II:DIM,V:MAJ,II:DIM,V:MAJ,VI:MIN,V:MAJ,I:MAJ,VII:DIM,V:MAJ,I:MAJ,#IV:DIM,V:MAJ,#V:DIM,VI:MIN,II:MAJ,V:MAJ,VI:MIN,V:MAJ,I:MAJ,VII:DIM,V:MAJ,I:MAJ,#II:DIM,III:MIN,#IV:DIM,V:MAJ,bIII:MAJ,V:MAJ,VI:MIN,V:MAJ,I:MAJ,VII:DIM,V:MAJ,I:MAJ,#IV:DIM,V:MAJ,III:MAJ,VI:MIN,II:MAJ,V:MAJ,VII:DIM,I:MAJ
MINOR;I:MIN,#VII:DIM,I:MIN,II:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,VII:MAJ,III:MAJ,VI:MAJ,II:DIM,V:MAJ,I:MIN,II:DIM,V:MAJ,#IV:DIM,#VII:DIM,I:MIN
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ
MINOR;V:MAJ,I:MIN,V:MAJ,I:MIN,#VII:DIM,I:MIN,II:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,VII:MAJ,III:MAJ,VI:MAJ,II:DIM,V:MAJ,I:MIN,II:DIM,V:MAJ,#IV:DIM,#VII:DIM,I:MAJ
MAJOR;V:MAJ,I:MAJ,III:MIN,V:MAJ,V:AUG,I:MAJ,V:MAJ,II:DIM,V:MAJ,VII:DIM,V:MAJ,#II:DIM,III:MIN,IV:AUG,III:MIN,VII:DIM,V:MAJ,VII:DIM,I:MAJ,VI:MIN,III:MIN,IV:MAJ,I:MAJ,I:MIN,#IV:DIM,VII:DIM,#I:DIM,II:MIN,V:MAJ,I:MAJ,VI:MIN,III:MIN,IV:MAJ,I:MAJ,#II:DIM,VII:DIM,#V:DIM,#I:DIM,III:DIM,#IV:DIM,II:MAJ,V:MAJ
MINOR;I:MIN,#VII:DIM,I:MIN,II:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,VII:MAJ,III:MAJ,VI:MAJ,II:DIM,V:MAJ,I:MIN,II:DIM,V:MAJ,#IV:DIM,#VII:DIM,I:MIN
MAJOR;V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ
MINOR;V:MAJ,I:MIN,V:MAJ,I:MIN,#VII:DIM,I:MIN,II:DIM,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,VII:MAJ,III:MAJ,VI:MAJ,II:DIM,V:MAJ,I:MIN,II:DIM,V:MAJ,#IV:DIM,#VII:DIM,I:MIN,V:MAJ,II:DIM,V:MAJ,VII:DIM,#VI:DIM,#VII:DIM,I:MIN,V:MAJ,I:MIN,V:MAJ,II:DIM,V:MAJ,VII:DIM,#VI:DIM,#VII:DIM,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN
MAJOR;I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ,V:MAJ,I:MAJ
MAJOR;V:MAJ,I:MAJ
MINOR;I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,V:MAJ,I:MIN,IV:MIN
MAJOR;V:MAJ,I:MAJ,VI:MIN,II:MIN,V:MAJ,I:MAJ
