,,run1,run2,run3,run4,run5,run6,run7,run8,run9,run10
WFBach,I:MAJ,0.8673835125448028,0.910394265232975,0.8279569892473119,0.9068100358422939,0.8673835125448028,0.931899641577061,0.931899641577061,0.8924731182795699,0.9139784946236559,0.8817204301075269
WFBach,V:MAJ,0.8907563025210085,0.8823529411764706,0.9243697478991597,0.8613445378151261,0.8781512605042017,0.8445378151260504,0.8739495798319328,0.9033613445378151,0.9117647058823529,0.8235294117647058
WFBach,IV:MAJ,0.078125,0.15625,0.1875,0.2734375,0.1484375,0.3125,0.1875,0.2265625,0.359375,0.171875
WFBach,II:MIN,0.43333333333333335,0.5222222222222223,0.5,0.4111111111111111,0.28888888888888886,0.3888888888888889,0.4111111111111111,0.3,0.25555555555555554,0.3
WFBach,VII:DIM,0.0,0.047058823529411764,0.1411764705882353,0.07058823529411765,0.0,0.023529411764705882,0.03529411764705882,0.03529411764705882,0.011764705882352941,0.03529411764705882
WFBach,VI:MIN,0.6216216216216216,0.6216216216216216,0.5675675675675675,0.5675675675675675,0.6216216216216216,0.5675675675675675,0.6486486486486487,0.5675675675675675,0.5675675675675675,0.5675675675675675
WFBach,#IV:DIM,0.02702702702702703,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0,0.0
WFBach,II:MAJ,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0967741935483871,0.0,0.06451612903225806,0.03225806451612903,0.03225806451612903,0.0,0.0
WFBach,#I:DIM,0.05555555555555555,0.2222222222222222,0.1111111111111111,0.0,0.05555555555555555,0.16666666666666666,0.05555555555555555,0.0,0.05555555555555555,0.1111111111111111
WFBach,III:MAJ,0.1875,0.1875,0.125,0.0625,0.0625,0.0,0.125,0.1875,0.1875,0.1875
WFBach,#V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WFBach,VI:MAJ,0.45454545454545453,0.36363636363636365,0.45454545454545453,0.36363636363636365,0.36363636363636365,0.45454545454545453,0.36363636363636365,0.45454545454545453,0.5454545454545454,0.36363636363636365
WFBach,I:AUG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WFBach,III:MIN,0.2,0.2,0.4,0.3,0.4,0.4,0.4,0.2,0.4,0.4
WFBach,V:AUG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WFBach,I:MIN,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.125,0.0,0.125
WFBach,III:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WFBach,#II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WFBach,#IV:MAJ,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WFBach,bVII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WFBach,V:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WFBach,VII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WFBach,IV:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WFBach,II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WFBach,bVI:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WFBach,VI:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WFBach,global,0.5123106060606061,0.5416666666666666,0.5378787878787878,0.5378787878787878,0.5028409090909091,0.5445075757575758,0.5378787878787878,0.5265151515151515,0.5464015151515151,0.5009469696969697
Tchaikovsky,I:MAJ,0.7751196172248804,0.7655502392344498,0.7416267942583732,0.7607655502392344,0.7368421052631579,0.7703349282296651,0.8229665071770335,0.8086124401913876,0.7703349282296651,0.7799043062200957
Tchaikovsky,V:MAJ,0.7978142076502732,0.8032786885245902,0.8524590163934426,0.8524590163934426,0.7595628415300546,0.726775956284153,0.7704918032786885,0.8142076502732241,0.8087431693989071,0.7868852459016393
Tchaikovsky,VI:MIN,0.14814814814814814,0.14814814814814814,0.14814814814814814,0.14814814814814814,0.14814814814814814,0.14814814814814814,0.14814814814814814,0.14814814814814814,0.14814814814814814,0.14814814814814814
Tchaikovsky,VII:DIM,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tchaikovsky,II:MIN,0.3611111111111111,0.4166666666666667,0.3611111111111111,0.3611111111111111,0.4166666666666667,0.4166666666666667,0.3611111111111111,0.3611111111111111,0.3611111111111111,0.3611111111111111
Tchaikovsky,II:MAJ,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.08333333333333333
Tchaikovsky,IV:MAJ,0.375,0.375,0.375,0.375,0.25,0.2916666666666667,0.25,0.375,0.375,0.375
Tchaikovsky,#IV:DIM,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1
Tchaikovsky,III:MIN,0.2777777777777778,0.16666666666666666,0.2777777777777778,0.2777777777777778,0.05555555555555555,0.2777777777777778,0.2777777777777778,0.2777777777777778,0.2777777777777778,0.2777777777777778
Tchaikovsky,II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tchaikovsky,IV:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182
Tchaikovsky,#II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tchaikovsky,VI:MAJ,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
Tchaikovsky,#I:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tchaikovsky,#IV:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tchaikovsky,I:AUG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tchaikovsky,#V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0
Tchaikovsky,bVI:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tchaikovsky,III:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tchaikovsky,bIII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tchaikovsky,III:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tchaikovsky,V:AUG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tchaikovsky,VII:MAJ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tchaikovsky,I:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tchaikovsky,bVII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tchaikovsky,global,0.4844632768361582,0.4872881355932203,0.4915254237288136,0.4943502824858757,0.4632768361581921,0.4646892655367232,0.4872881355932203,0.4985875706214689,0.4943502824858757,0.4915254237288136
Schumann,I:MAJ,0.8876404494382022,0.8370786516853933,0.8820224719101124,0.8764044943820225,0.9101123595505618,0.8595505617977528,0.8820224719101124,0.8651685393258427,0.8820224719101124,0.898876404494382
Schumann,V:MAJ,0.8497109826589595,0.7976878612716763,0.8670520231213873,0.8092485549132948,0.8497109826589595,0.815028901734104,0.8439306358381503,0.8497109826589595,0.8439306358381503,0.8323699421965318
Schumann,II:MIN,0.5,0.4375,0.4375,0.484375,0.40625,0.4375,0.390625,0.46875,0.390625,0.4375
Schumann,IV:MAJ,0.5098039215686274,0.5490196078431373,0.49019607843137253,0.5490196078431373,0.6666666666666666,0.45098039215686275,0.5098039215686274,0.7058823529411765,0.5098039215686274,0.5490196078431373
Schumann,VI:MIN,0.20588235294117646,0.2647058823529412,0.23529411764705882,0.20588235294117646,0.23529411764705882,0.23529411764705882,0.23529411764705882,0.23529411764705882,0.23529411764705882,0.23529411764705882
Schumann,#IV:DIM,0.08333333333333333,0.0,0.0,0.041666666666666664,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
Schumann,II:MAJ,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1
Schumann,VI:MAJ,0.0,0.05555555555555555,0.05555555555555555,0.16666666666666666,0.0,0.1111111111111111,0.05555555555555555,0.0,0.1111111111111111,0.05555555555555555
Schumann,VII:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142
Schumann,III:MIN,0.7272727272727273,0.6363636363636364,0.5454545454545454,0.6363636363636364,0.45454545454545453,0.2727272727272727,0.6363636363636364,0.6363636363636364,0.2727272727272727,0.2727272727272727
Schumann,VII:MAJ,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0
Schumann,III:MAJ,0.0,0.0,0.125,0.25,0.0,0.125,0.0,0.0,0.0,0.0
Schumann,III:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schumann,#V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schumann,#I:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schumann,#II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schumann,IV:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schumann,I:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schumann,II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schumann,V:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schumann,#IV:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schumann,bVII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schumann,VI:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schumann,VII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schumann,#I:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schumann,bIII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schumann,global,0.5873261205564142,0.5564142194744977,0.5811437403400309,0.5826893353941267,0.6012364760432767,0.5548686244204019,0.5734157650695518,0.5904173106646059,0.5672333848531684,0.5795981452859351
Schubert,V:MAJ,0.8408163265306122,0.7591836734693878,0.8693877551020408,0.8653061224489796,0.8734693877551021,0.8285714285714286,0.8489795918367347,0.8081632653061225,0.8204081632653061,0.8653061224489796
Schubert,I:MAJ,0.8688524590163934,0.8975409836065574,0.8852459016393442,0.8729508196721312,0.8811475409836066,0.8688524590163934,0.8729508196721312,0.8770491803278688,0.889344262295082,0.8729508196721312
Schubert,IV:MAJ,0.3968253968253968,0.5238095238095238,0.5238095238095238,0.47619047619047616,0.47619047619047616,0.5396825396825397,0.47619047619047616,0.5555555555555556,0.4603174603174603,0.5079365079365079
Schubert,II:MIN,0.48717948717948717,0.48717948717948717,0.5128205128205128,0.5384615384615384,0.5128205128205128,0.5641025641025641,0.48717948717948717,0.48717948717948717,0.5384615384615384,0.5384615384615384
Schubert,II:MAJ,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.07407407407407407,0.0,0.0
Schubert,VII:DIM,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0
Schubert,VI:MIN,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384
Schubert,III:MAJ,0.05555555555555555,0.16666666666666666,0.05555555555555555,0.16666666666666666,0.05555555555555555,0.0,0.2222222222222222,0.1111111111111111,0.05555555555555555,0.2222222222222222
Schubert,#I:DIM,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.0,0.058823529411764705,0.0,0.058823529411764705,0.0,0.058823529411764705,0.0
Schubert,bVI:MAJ,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.13333333333333333,0.0,0.06666666666666667,0.13333333333333333,0.2,0.2
Schubert,#IV:DIM,0.07142857142857142,0.0,0.0,0.0,0.0,0.07142857142857142,0.14285714285714285,0.07142857142857142,0.21428571428571427,0.0
Schubert,VI:MAJ,0.0,0.15384615384615385,0.0,0.0,0.0,0.15384615384615385,0.15384615384615385,0.0,0.15384615384615385,0.0
Schubert,II:DIM,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.15384615384615385
Schubert,IV:MIN,0.36363636363636365,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091
Schubert,I:MIN,0.09090909090909091,0.09090909090909091,0.0,0.18181818181818182,0.18181818181818182,0.0,0.0,0.09090909090909091,0.0,0.0
Schubert,#V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schubert,#IV:MAJ,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
Schubert,V:AUG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schubert,V:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schubert,bIII:MAJ,0.14285714285714285,0.0,0.2857142857142857,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
Schubert,bVII:MAJ,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schubert,III:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schubert,#II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schubert,VI:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schubert,V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schubert,I:AUG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schubert,VII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schubert,III:MIN,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
Schubert,global,0.5819477434679335,0.5700712589073634,0.5997624703087886,0.5890736342042755,0.5973871733966746,0.5831353919239906,0.5878859857482185,0.5843230403800475,0.5855106888361045,0.5973871733966746
Ravel,I:MAJ,0.5111111111111111,0.4888888888888889,0.5111111111111111,0.5777777777777777,0.5333333333333333,0.5555555555555556,0.6,0.5333333333333333,0.4444444444444444,0.5777777777777777
Ravel,IV:MAJ,0.2692307692307692,0.23076923076923078,0.34615384615384615,0.15384615384615385,0.2692307692307692,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.2692307692307692,0.19230769230769232
Ravel,V:MAJ,0.52,0.44,0.56,0.56,0.48,0.6,0.48,0.6,0.56,0.64
Ravel,bVII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ravel,III:MIN,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.6666666666666666,0.5833333333333334,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.75
Ravel,VI:MAJ,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0
Ravel,VII:MAJ,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.4444444444444444,0.0
Ravel,III:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ravel,VII:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ravel,II:MIN,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
Ravel,V:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ravel,#II:DIM,0.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2
Ravel,II:MAJ,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
Ravel,bVI:MAJ,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333
Ravel,I:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ravel,bII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ravel,#V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ravel,VI:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ravel,#IV:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ravel,V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ravel,II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ravel,bIII:MAJ,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Ravel,bVII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ravel,global,0.31443298969072164,0.26804123711340205,0.31443298969072164,0.28350515463917525,0.30927835051546393,0.29381443298969073,0.30412371134020616,0.30927835051546393,0.30412371134020616,0.30927835051546393
Pleyel,I:MAJ,0.9207920792079208,0.9405940594059405,0.9306930693069307,0.9207920792079208,0.9257425742574258,0.9504950495049505,0.9356435643564357,0.9306930693069307,0.9356435643564357,0.9405940594059405
Pleyel,V:MAJ,0.8068181818181818,0.8068181818181818,0.8181818181818182,0.8181818181818182,0.8068181818181818,0.8125,0.8068181818181818,0.8465909090909091,0.9488636363636364,0.9375
Pleyel,IV:MAJ,0.8035714285714286,0.7857142857142857,0.8035714285714286,0.75,0.7678571428571429,0.7857142857142857,0.8392857142857143,0.75,0.6964285714285714,0.6607142857142857
Pleyel,II:MIN,0.5641025641025641,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384
Pleyel,VI:MIN,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667
Pleyel,VII:DIM,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.05
Pleyel,#I:DIM,0.25,0.0,0.0,0.625,0.25,0.375,0.375,0.25,0.25,0.0
Pleyel,VI:MAJ,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
Pleyel,#IV:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pleyel,II:MAJ,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0
Pleyel,III:MAJ,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0
Pleyel,#V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pleyel,I:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pleyel,#II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pleyel,III:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pleyel,I:AUG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pleyel,IV:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pleyel,VI:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pleyel,III:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pleyel,II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pleyel,global,0.7198581560283688,0.7180851063829787,0.723404255319149,0.7198581560283688,0.7127659574468085,0.7304964539007093,0.7269503546099291,0.7304964539007093,0.7553191489361702,0.74822695035461
Mozart,I:MAJ,0.9410864575363428,0.9372609028309105,0.913159908186687,0.949885233358837,0.9296097934200459,0.9204284621270085,0.936495791889824,0.9192807957153787,0.9120122417750574,0.9288446824789595
Mozart,V:MAJ,0.7996492766330556,0.7816747040771591,0.7514248136782113,0.7343270495396755,0.7689609820254274,0.791319596668128,0.9101271372205173,0.8000876808417361,0.7580008768084173,0.8649715037264357
Mozart,II:MIN,0.2752941176470588,0.2823529411764706,0.35764705882352943,0.24941176470588236,0.16,0.18,0.26823529411764707,0.18941176470588236,0.17411764705882352,0.27647058823529413
Mozart,IV:MAJ,0.6617250673854448,0.692722371967655,0.7088948787061995,0.6725067385444744,0.6792452830188679,0.5795148247978437,0.5336927223719676,0.6563342318059299,0.6765498652291105,0.5592991913746631
Mozart,VII:DIM,0.005235602094240838,0.015706806282722512,0.0,0.015706806282722512,0.0,0.020942408376963352,0.0,0.0,0.0,0.002617801047120419
Mozart,VI:MIN,0.21606648199445982,0.2077562326869806,0.21606648199445982,0.21052631578947367,0.21606648199445982,0.21606648199445982,0.21606648199445982,0.2188365650969529,0.21606648199445982,0.21052631578947367
