,,run1,run2,run3,run4,run5,run6,run7,run8,run9,run10
Mozart,#IV:DIM,0.0044444444444444444,0.0044444444444444444,0.017777777777777778,0.0,0.017777777777777778,0.0,0.0,0.0,0.0,0.0
Mozart,II:MAJ,0.006711409395973154,0.03355704697986577,0.0,0.020134228187919462,0.006711409395973154,0.020134228187919462,0.020134228187919462,0.006711409395973154,0.013422818791946308,0.013422818791946308
Mozart,#I:DIM,0.05102040816326531,0.02040816326530612,0.01020408163265306,0.030612244897959183,0.02040816326530612,0.0,0.05102040816326531,0.030612244897959183,0.0,0.09183673469387756
Mozart,VI:MAJ,0.17105263157894737,0.013157894736842105,0.07894736842105263,0.11842105263157894,0.06578947368421052,0.13157894736842105,0.05263157894736842,0.10526315789473684,0.06578947368421052,0.039473684210526314
Mozart,III:MIN,0.06060606060606061,0.030303030303030304,0.045454545454545456,0.030303030303030304,0.030303030303030304,0.015151515151515152,0.015151515151515152,0.030303030303030304,0.015151515151515152,0.015151515151515152
Mozart,III:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mozart,#V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mozart,I:MIN,0.022727272727272728,0.0,0.3181818181818182,0.22727272727272727,0.0,0.022727272727272728,0.18181818181818182,0.18181818181818182,0.20454545454545456,0.1590909090909091
Mozart,III:MAJ,0.1590909090909091,0.13636363636363635,0.20454545454545456,0.20454545454545456,0.13636363636363635,0.1590909090909091,0.1590909090909091,0.1590909090909091,0.22727272727272727,0.20454545454545456
Mozart,IV:MIN,0.10344827586206896,0.13793103448275862,0.20689655172413793,0.10344827586206896,0.13793103448275862,0.2413793103448276,0.13793103448275862,0.06896551724137931,0.10344827586206896,0.10344827586206896
Mozart,I:AUG,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mozart,#IV:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0
Mozart,bVI:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mozart,II:DIM,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0
Mozart,#II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mozart,V:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mozart,VII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mozart,bVII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mozart,VI:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mozart,V:AUG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mozart,bVII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mozart,VII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mozart,global,0.6260232131948686,0.6217470983506415,0.6180818570555895,0.6096518020769701,0.601832620647526,0.599877825290165,0.6425167990226023,0.6094074526572999,0.5951130116065975,0.630665852168601
Monteverdi,I:MAJ,0.7336244541484717,0.759825327510917,0.777292576419214,0.7729257641921398,0.74235807860262,0.7554585152838428,0.7816593886462883,0.8122270742358079,0.8034934497816594,0.7248908296943232
Monteverdi,V:MAJ,0.675,0.65625,0.7,0.68125,0.70625,0.6375,0.575,0.61875,0.625,0.675
Monteverdi,IV:MAJ,0.40559440559440557,0.4405594405594406,0.40559440559440557,0.44755244755244755,0.34265734265734266,0.35664335664335667,0.34265734265734266,0.42657342657342656,0.35664335664335667,0.3986013986013986
Monteverdi,II:MIN,0.11926605504587157,0.1743119266055046,0.12844036697247707,0.08256880733944955,0.14678899082568808,0.1651376146788991,0.1834862385321101,0.14678899082568808,0.12844036697247707,0.1926605504587156
Monteverdi,VI:MIN,0.01020408163265306,0.02040816326530612,0.0,0.02040816326530612,0.01020408163265306,0.0,0.0,0.0,0.0,0.0
Monteverdi,VII:DIM,0.0,0.031746031746031744,0.0,0.0,0.047619047619047616,0.06349206349206349,0.0,0.047619047619047616,0.0,0.0
Monteverdi,III:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856
Monteverdi,II:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693
Monteverdi,#IV:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monteverdi,bVII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monteverdi,I:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125
Monteverdi,VI:MAJ,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monteverdi,VII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monteverdi,V:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monteverdi,III:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monteverdi,IV:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monteverdi,VII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monteverdi,II:DIM,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monteverdi,#IV:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monteverdi,bIII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monteverdi,global,0.3720682302771855,0.39019189765458423,0.38699360341151384,0.38486140724946694,0.3752665245202559,0.37100213219616207,0.3624733475479744,0.38912579957356075,0.3720682302771855,0.3784648187633262
Mendelssohn,I:MAJ,0.8573943661971831,0.823943661971831,0.8644366197183099,0.7966549295774648,0.846830985915493,0.8204225352112676,0.7834507042253521,0.8503521126760564,0.835387323943662,0.8265845070422535
Mendelssohn,V:MAJ,0.775375939849624,0.7340225563909775,0.7857142857142857,0.8016917293233082,0.7951127819548872,0.7622180451127819,0.8308270676691729,0.7640977443609023,0.743421052631579,0.8157894736842105
Mendelssohn,II:MIN,0.3760330578512397,0.4090909090909091,0.40082644628099173,0.3822314049586777,0.38016528925619836,0.40082644628099173,0.4359504132231405,0.390495867768595,0.4049586776859504,0.3822314049586777
Mendelssohn,IV:MAJ,0.4863636363636364,0.4727272727272727,0.4409090909090909,0.38636363636363635,0.3886363636363636,0.42954545454545456,0.4022727272727273,0.42272727272727273,0.44772727272727275,0.4159090909090909
Mendelssohn,VI:MIN,0.4099526066350711,0.4004739336492891,0.4099526066350711,0.4146919431279621,0.4146919431279621,0.4028436018957346,0.4146919431279621,0.4004739336492891,0.4146919431279621,0.4052132701421801
Mendelssohn,VII:DIM,0.0,0.0,0.019178082191780823,0.0,0.0027397260273972603,0.0027397260273972603,0.0,0.0,0.00821917808219178,0.0
Mendelssohn,#IV:DIM,0.027131782945736434,0.027131782945736434,0.031007751937984496,0.031007751937984496,0.015503875968992248,0.0,0.003875968992248062,0.05426356589147287,0.007751937984496124,0.015503875968992248
Mendelssohn,II:MAJ,0.05752212389380531,0.030973451327433628,0.017699115044247787,0.022123893805309734,0.022123893805309734,0.061946902654867256,0.05309734513274336,0.017699115044247787,0.05309734513274336,0.048672566371681415
Mendelssohn,III:MAJ,0.20103092783505155,0.30927835051546393,0.28350515463917525,0.21649484536082475,0.04639175257731959,0.24742268041237114,0.25257731958762886,0.37628865979381443,0.07216494845360824,0.25773195876288657
Mendelssohn,#I:DIM,0.0,0.14388489208633093,0.17266187050359713,0.007194244604316547,0.07913669064748201,0.10071942446043165,0.28776978417266186,0.09352517985611511,0.07194244604316546,0.0
Mendelssohn,VI:MAJ,0.13953488372093023,0.20155038759689922,0.1937984496124031,0.34108527131782945,0.2248062015503876,0.10077519379844961,0.20930232558139536,0.08527131782945736,0.3333333333333333,0.023255813953488372
Mendelssohn,#V:DIM,0.020202020202020204,0.0,0.050505050505050504,0.0,0.020202020202020204,0.0,0.0,0.0,0.0707070707070707,0.0
Mendelssohn,IV:MIN,0.1827956989247312,0.15053763440860216,0.12903225806451613,0.13978494623655913,0.10752688172043011,0.25806451612903225,0.23655913978494625,0.16129032258064516,0.17204301075268819,0.10752688172043011
Mendelssohn,III:MIN,0.32941176470588235,0.3176470588235294,0.3764705882352941,0.4117647058823529,0.36470588235294116,0.27058823529411763,0.36470588235294116,0.4470588235294118,0.4,0.4823529411764706
Mendelssohn,III:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mendelssohn,#II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mendelssohn,VII:MAJ,0.06349206349206349,0.0,0.0,0.12698412698412698,0.0,0.0,0.0,0.047619047619047616,0.0,0.0
Mendelssohn,I:MIN,0.037037037037037035,0.07407407407407407,0.1111111111111111,0.037037037037037035,0.037037037037037035,0.09259259259259259,0.07407407407407407,0.05555555555555555,0.1111111111111111,0.037037037037037035
Mendelssohn,bVII:MAJ,0.0,0.0,0.0,0.057692307692307696,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
Mendelssohn,V:MIN,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.04,0.0
Mendelssohn,II:DIM,0.0,0.0,0.0,0.0625,0.020833333333333332,0.020833333333333332,0.0,0.041666666666666664,0.0,0.0
Mendelssohn,I:AUG,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
Mendelssohn,bIII:MAJ,0.0,0.15384615384615385,0.0,0.0,0.05128205128205128,0.05128205128205128,0.0,0.1282051282051282,0.0,0.0
Mendelssohn,bVI:MAJ,0.4642857142857143,0.07142857142857142,0.0,0.2857142857142857,0.25,0.39285714285714285,0.07142857142857142,0.5,0.5357142857142857,0.10714285714285714
Mendelssohn,VI:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mendelssohn,V:AUG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mendelssohn,bII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mendelssohn,#IV:MAJ,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0
Mendelssohn,V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mendelssohn,VII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mendelssohn,bVII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mendelssohn,global,0.43960084033613445,0.43154761904761907,0.4476540616246499,0.4327731092436975,0.42927170868347336,0.42979691876750703,0.4422268907563025,0.4408263305322129,0.4327731092436975,0.4324229691876751
Liszt,I:MAJ,0.8025889967637541,0.7411003236245954,0.8349514563106796,0.7475728155339806,0.7346278317152104,0.7443365695792881,0.8317152103559871,0.7216828478964401,0.7993527508090615,0.7443365695792881
Liszt,V:MAJ,0.7703703703703704,0.7444444444444445,0.762962962962963,0.7185185185185186,0.7333333333333333,0.7592592592592593,0.7555555555555555,0.7888888888888889,0.7555555555555555,0.7296296296296296
Liszt,IV:MAJ,0.31666666666666665,0.31666666666666665,0.26666666666666666,0.325,0.2916666666666667,0.2916666666666667,0.38333333333333336,0.3,0.31666666666666665,0.4083333333333333
Liszt,II:MIN,0.21428571428571427,0.2857142857142857,0.19047619047619047,0.25,0.2619047619047619,0.15476190476190477,0.15476190476190477,0.2976190476190476,0.15476190476190477,0.27380952380952384
Liszt,VI:MIN,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12
Liszt,VII:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0
Liszt,#IV:DIM,0.04,0.0,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.0
Liszt,VI:MAJ,0.0,0.12,0.08,0.08,0.04,0.0,0.04,0.08,0.08,0.16
Liszt,II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liszt,II:MAJ,0.0,0.05263157894736842,0.0,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0.0,0.0
Liszt,#IV:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liszt,IV:MIN,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0
Liszt,#I:DIM,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.2
Liszt,III:MAJ,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142
Liszt,bII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liszt,III:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liszt,bVI:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182
Liszt,bIII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
Liszt,bVII:MAJ,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liszt,VI:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liszt,VII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liszt,V:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liszt,I:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liszt,#II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liszt,#V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liszt,V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liszt,VII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liszt,III:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liszt,global,0.4740200546946217,0.4612579762989973,0.47584320875113945,0.45214220601640837,0.45305378304466726,0.44667274384685507,0.4813126709206928,0.4658158614402917,0.4667274384685506,0.46946216955332726
Kozeluh,I:MAJ,0.8975143403441682,0.904397705544933,0.8936902485659656,0.9124282982791587,0.9189292543021033,0.918546845124283,0.9051625239005736,0.9021032504780114,0.9089866156787763,0.9105162523900574
Kozeluh,V:MAJ,0.7727476467951592,0.8964589870013447,0.8614970865082923,0.8337068579112505,0.7722994173016584,0.8735992828328104,0.7584043030031377,0.763334827431645,0.7776781712236666,0.7341999103541013
Kozeluh,IV:MAJ,0.7249712313003452,0.5868814729574223,0.567318757192175,0.5949367088607594,0.6962025316455697,0.5995397008055235,0.6927502876869965,0.6766398158803222,0.6754890678941312,0.6731875719217492
Kozeluh,II:MIN,0.29329608938547486,0.2905027932960894,0.3268156424581006,0.25837988826815644,0.33798882681564246,0.2723463687150838,0.23324022346368714,0.26675977653631283,0.25977653631284914,0.26675977653631283
Kozeluh,VII:DIM,0.004608294930875576,0.0,0.0,0.0,0.020737327188940093,0.02304147465437788,0.0,0.02304147465437788,0.004608294930875576,0.016129032258064516
Kozeluh,VI:MIN,0.18546365914786966,0.19548872180451127,0.19298245614035087,0.18546365914786966,0.19548872180451127,0.19298245614035087,0.19548872180451127,0.18546365914786966,0.19548872180451127,0.19548872180451127
Kozeluh,#IV:DIM,0.01,0.0,0.0,0.0,0.005,0.01,0.01,0.01,0.0,0.0
Kozeluh,II:MAJ,0.0,0.012345679012345678,0.024691358024691357,0.012345679012345678,0.037037037037037035,0.04938271604938271,0.012345679012345678,0.012345679012345678,0.0,0.0
Kozeluh,#I:DIM,0.09782608695652174,0.043478260869565216,0.03260869565217391,0.0,0.043478260869565216,0.021739130434782608,0.043478260869565216,0.043478260869565216,0.03260869565217391,0.021739130434782608
Kozeluh,VI:MAJ,0.16216216216216217,0.0945945945945946,0.06756756756756757,0.06756756756756757,0.04054054054054054,0.0,0.10810810810810811,0.04054054054054054,0.0945945945945946,0.05405405405405406
Kozeluh,#V:DIM,0.046153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.015384615384615385
Kozeluh,I:AUG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kozeluh,III:MIN,0.017543859649122806,0.0,0.0,0.0,0.03508771929824561,0.017543859649122806,0.017543859649122806,0.03508771929824561,0.0,0.0
Kozeluh,I:MIN,0.10810810810810811,0.1891891891891892,0.13513513513513514,0.13513513513513514,0.1891891891891892,0.13513513513513514,0.21621621621621623,0.13513513513513514,0.10810810810810811,0.08108108108108109
Kozeluh,III:MAJ,0.05555555555555555,0.1111111111111111,0.08333333333333333,0.08333333333333333,0.1388888888888889,0.08333333333333333,0.1111111111111111,0.1388888888888889,0.16666666666666666,0.1111111111111111
Kozeluh,III:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kozeluh,#II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kozeluh,#IV:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kozeluh,II:DIM,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.125
Kozeluh,V:AUG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kozeluh,IV:MIN,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0
Kozeluh,V:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kozeluh,bVI:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kozeluh,VI:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kozeluh,bVII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kozeluh,global,0.6157714005396124,0.6358842285994604,0.6233750306597988,0.6178562668628894,0.6241108658327201,0.6346578366445916,0.6052244297277409,0.6068187392690704,0.6116016678930586,0.6003188619082659
Dvorak,I:MAJ,0.8260869565217391,0.8063241106719368,0.7905138339920948,0.7707509881422925,0.758893280632411,0.83399209486166,0.8102766798418972,0.849802371541502,0.7628458498023716,0.7430830039525692
Dvorak,V:MAJ,0.8012820512820513,0.8076923076923077,0.8397435897435898,0.8397435897435898,0.7307692307692307,0.8205128205128205,0.8717948717948718,0.8717948717948718,0.7564102564102564,0.7371794871794872
Dvorak,VII:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016129032258064516,0.0,0.0
Dvorak,IV:MAJ,0.4523809523809524,0.5,0.5,0.47619047619047616,0.5476190476190477,0.47619047619047616,0.38095238095238093,0.38095238095238093,0.4523809523809524,0.5238095238095238
Dvorak,VI:MIN,0.1388888888888889,0.19444444444444445,0.1388888888888889,0.19444444444444445,0.1388888888888889,0.19444444444444445,0.1388888888888889,0.19444444444444445,0.19444444444444445,0.19444444444444445
Dvorak,II:MIN,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.20689655172413793,0.1724137931034483,0.1724137931034483
Dvorak,II:MAJ,0.0,0.0,0.04,0.12,0.04,0.0,0.0,0.08,0.0,0.0
Dvorak,II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dvorak,IV:MIN,0.2,0.4,0.13333333333333333,0.13333333333333333,0.3333333333333333,0.13333333333333333,0.0,0.26666666666666666,0.13333333333333333,0.13333333333333333
Dvorak,#IV:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dvorak,VI:MAJ,0.0,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.5714285714285714
Dvorak,III:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dvorak,#IV:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dvorak,bVII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dvorak,V:MIN,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0
Dvorak,III:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
