,,run1,run2,run3,run4,run5,run6,run7,run8,run9,run10
Dvorak,#V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dvorak,I:AUG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dvorak,bVII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dvorak,#I:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dvorak,VII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dvorak,V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dvorak,I:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dvorak,VI:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dvorak,bVI:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dvorak,III:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dvorak,bIII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dvorak,global,0.5191489361702127,0.524822695035461,0.5205673758865248,0.5191489361702127,0.4907801418439716,0.5319148936170213,0.5234042553191489,0.5531914893617021,0.4907801418439716,0.48652482269503544
Couperin,I:MAJ,0.8866749688667497,0.8816936488169365,0.9165628891656289,0.8704856787048568,0.8916562889165629,0.9215442092154421,0.9227895392278954,0.9227895392278954,0.9140722291407223,0.9153175591531756
Couperin,V:MAJ,0.8567639257294429,0.7586206896551724,0.8607427055702918,0.8381962864721485,0.8514588859416445,0.8527851458885941,0.8010610079575596,0.8474801061007957,0.876657824933687,0.8567639257294429
Couperin,II:MIN,0.20132013201320131,0.3333333333333333,0.24092409240924093,0.3465346534653465,0.26732673267326734,0.19801980198019803,0.21782178217821782,0.22112211221122113,0.21782178217821782,0.1848184818481848
Couperin,IV:MAJ,0.488,0.548,0.52,0.528,0.532,0.5,0.516,0.516,0.524,0.492
Couperin,VI:MIN,0.0064516129032258064,0.0064516129032258064,0.0064516129032258064,0.0064516129032258064,0.0064516129032258064,0.0064516129032258064,0.0064516129032258064,0.012903225806451613,0.0064516129032258064,0.01935483870967742
Couperin,II:MAJ,0.0,0.029850746268656716,0.0,0.014925373134328358,0.029850746268656716,0.014925373134328358,0.014925373134328358,0.0,0.014925373134328358,0.029850746268656716
Couperin,III:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Couperin,VII:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024390243902439025,0.0
Couperin,V:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Couperin,I:MIN,0.125,0.125,0.25,0.25,0.125,0.375,0.125,0.375,0.25,0.375
Couperin,IV:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0
Couperin,VI:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Couperin,II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Couperin,#IV:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Couperin,III:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Couperin,III:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Couperin,VII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Couperin,bVII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Couperin,bVII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Couperin,global,0.6241909385113269,0.6156957928802589,0.6436084142394822,0.6359223300970874,0.6375404530744336,0.636326860841424,0.6241909385113269,0.639967637540453,0.6460355987055016,0.6343042071197411
Corelli,I:MAJ,0.8675373134328358,0.8302238805970149,0.8208955223880597,0.8936567164179104,0.8619402985074627,0.8899253731343284,0.8582089552238806,0.8861940298507462,0.9011194029850746,0.8638059701492538
Corelli,V:MAJ,0.8556910569105691,0.8089430894308943,0.7865853658536586,0.8394308943089431,0.8191056910569106,0.8170731707317073,0.8516260162601627,0.7886178861788617,0.6890243902439024,0.7804878048780488
Corelli,IV:MAJ,0.5742574257425742,0.5181518151815182,0.5808580858085809,0.5412541254125413,0.5577557755775577,0.5874587458745875,0.5808580858085809,0.5841584158415841,0.5478547854785478,0.47854785478547857
Corelli,II:MIN,0.26865671641791045,0.10820895522388059,0.22388059701492538,0.2537313432835821,0.23134328358208955,0.3694029850746269,0.2537313432835821,0.12686567164179105,0.1417910447761194,0.2947761194029851
Corelli,VI:MIN,0.08465608465608465,0.07936507936507936,0.07936507936507936,0.08465608465608465,0.07936507936507936,0.08465608465608465,0.08465608465608465,0.07936507936507936,0.08465608465608465,0.07936507936507936
Corelli,VII:DIM,0.0,0.0,0.0,0.0,0.0,0.01904761904761905,0.009523809523809525,0.0,0.0,0.0
Corelli,III:MIN,0.011494252873563218,0.011494252873563218,0.011494252873563218,0.011494252873563218,0.011494252873563218,0.011494252873563218,0.011494252873563218,0.011494252873563218,0.011494252873563218,0.011494252873563218
Corelli,II:MAJ,0.045454545454545456,0.0,0.0,0.06818181818181818,0.045454545454545456,0.09090909090909091,0.0,0.0,0.0,0.06818181818181818
Corelli,III:MAJ,0.0,0.2,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0
Corelli,#IV:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corelli,I:MIN,0.125,0.125,0.25,0.125,0.125,0.125,0.125,0.125,0.125,0.25
Corelli,IV:MIN,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
Corelli,VI:MAJ,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0
Corelli,VII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corelli,VII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0
Corelli,bVI:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corelli,III:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corelli,#V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corelli,V:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corelli,bIII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corelli,bII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corelli,II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corelli,V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corelli,global,0.5516252390057361,0.5019120458891013,0.5176864244741873,0.5487571701720841,0.5344168260038241,0.5650095602294455,0.5478011472275335,0.5219885277246654,0.5004780114722753,0.5224665391969407
Chopin,I:MAJ,0.8376288659793815,0.7938144329896907,0.8247422680412371,0.8466494845360825,0.8079896907216495,0.8118556701030928,0.8118556701030928,0.7835051546391752,0.8672680412371134,0.8466494845360825
Chopin,V:MAJ,0.7567567567567568,0.813655761024182,0.8563300142247511,0.8321479374110953,0.8406827880512091,0.8236130867709816,0.8534850640113798,0.7638691322901849,0.7780938833570412,0.7709815078236131
Chopin,IV:MAJ,0.4628099173553719,0.47520661157024796,0.41735537190082644,0.4132231404958678,0.38016528925619836,0.40082644628099173,0.3760330578512397,0.4628099173553719,0.4049586776859504,0.4793388429752066
Chopin,II:MAJ,0.0430622009569378,0.05263157894736842,0.07655502392344497,0.08133971291866028,0.08133971291866028,0.07177033492822966,0.014354066985645933,0.08133971291866028,0.07655502392344497,0.07177033492822966
Chopin,II:MIN,0.2905027932960894,0.2905027932960894,0.31843575418994413,0.20670391061452514,0.27932960893854747,0.29608938547486036,0.329608938547486,0.31843575418994413,0.26256983240223464,0.329608938547486
Chopin,VI:MIN,0.3188405797101449,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.35507246376811596,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
Chopin,VII:DIM,0.012195121951219513,0.012195121951219513,0.0,0.036585365853658534,0.12195121951219512,0.012195121951219513,0.0,0.012195121951219513,0.08536585365853659,0.04878048780487805
Chopin,III:MAJ,0.10256410256410256,0.15384615384615385,0.11538461538461539,0.14102564102564102,0.14102564102564102,0.08974358974358974,0.15384615384615385,0.1282051282051282,0.14102564102564102,0.10256410256410256
Chopin,III:MIN,0.5633802816901409,0.4084507042253521,0.43661971830985913,0.4084507042253521,0.5492957746478874,0.4084507042253521,0.36619718309859156,0.4084507042253521,0.4084507042253521,0.4225352112676056
Chopin,VI:MAJ,0.09615384615384616,0.038461538461538464,0.09615384615384616,0.07692307692307693,0.11538461538461539,0.07692307692307693,0.11538461538461539,0.09615384615384616,0.09615384615384616,0.15384615384615385
Chopin,#IV:DIM,0.0,0.0,0.02,0.0,0.0,0.04,0.0,0.0,0.02,0.0
Chopin,II:DIM,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0
Chopin,VII:MAJ,0.13043478260869565,0.0,0.13043478260869565,0.13043478260869565,0.0,0.021739130434782608,0.30434782608695654,0.13043478260869565,0.17391304347826086,0.08695652173913043
Chopin,#II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0
Chopin,I:MIN,0.11428571428571428,0.08571428571428572,0.2571428571428571,0.08571428571428572,0.11428571428571428,0.08571428571428572,0.17142857142857143,0.05714285714285714,0.08571428571428572,0.14285714285714285
Chopin,IV:MIN,0.0,0.03225806451612903,0.03225806451612903,0.0967741935483871,0.0,0.06451612903225806,0.12903225806451613,0.0967741935483871,0.06451612903225806,0.06451612903225806
Chopin,#I:DIM,0.20689655172413793,0.034482758620689655,0.20689655172413793,0.0,0.0,0.10344827586206896,0.10344827586206896,0.0,0.20689655172413793,0.0
Chopin,V:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chopin,bVI:MAJ,0.0,0.037037037037037035,0.0,0.3333333333333333,0.2962962962962963,0.037037037037037035,0.0,0.0,0.3333333333333333,0.2962962962962963
Chopin,III:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chopin,bVII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chopin,bII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chopin,#IV:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chopin,#V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chopin,I:AUG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chopin,VI:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chopin,bIII:MAJ,0.125,0.25,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.0
Chopin,VII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chopin,V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chopin,global,0.4954499494438827,0.49342770475227504,0.5160094371418942,0.5089315807212673,0.5072463768115942,0.49646107178968657,0.5075834175935288,0.482979440512302,0.5085945399393327,0.5069093360296596
Beethoven,I:MAJ,0.9070265638389031,0.8980291345329906,0.9027420736932305,0.9151670951156813,0.9241645244215938,0.8800342759211653,0.8898886032562126,0.919451585261354,0.8821765209940017,0.8924592973436161
Beethoven,V:MAJ,0.7970615243342516,0.8549127640036731,0.8236914600550964,0.8539944903581267,0.8333333333333334,0.7855831037649219,0.8057851239669421,0.8393021120293848,0.7644628099173554,0.8475665748393021
Beethoven,II:MIN,0.3318452380952381,0.37351190476190477,0.3556547619047619,0.34523809523809523,0.34375,0.37648809523809523,0.32589285714285715,0.37648809523809523,0.38392857142857145,0.3913690476190476
Beethoven,IV:MAJ,0.5164835164835165,0.478806907378336,0.5729984301412873,0.5007849293563579,0.5007849293563579,0.6232339089481946,0.5698587127158555,0.45368916797488223,0.5902668759811617,0.4803767660910518
Beethoven,VII:DIM,0.005870841487279843,0.0019569471624266144,0.003913894324853229,0.0019569471624266144,0.0136986301369863,0.007827788649706457,0.009784735812133072,0.007827788649706457,0.003913894324853229,0.0019569471624266144
Beethoven,VI:MIN,0.3831578947368421,0.40421052631578946,0.40842105263157896,0.40842105263157896,0.4189473684210526,0.4063157894736842,0.4168421052631579,0.4063157894736842,0.4,0.4147368421052632
Beethoven,II:MAJ,0.01948051948051948,0.02922077922077922,0.032467532467532464,0.03896103896103896,0.045454545454545456,0.05844155844155844,0.03571428571428571,0.01948051948051948,0.02922077922077922,0.01948051948051948
Beethoven,III:MAJ,0.2747747747747748,0.32432432432432434,0.4954954954954955,0.5,0.38288288288288286,0.36936936936936937,0.42342342342342343,0.3063063063063063,0.38288288288288286,0.33783783783783783
Beethoven,#IV:DIM,0.05092592592592592,0.023148148148148147,0.004629629629629629,0.013888888888888888,0.004629629629629629,0.09259259259259259,0.037037037037037035,0.004629629629629629,0.09259259259259259,0.0
Beethoven,VI:MAJ,0.16022099447513813,0.17679558011049723,0.09392265193370165,0.16574585635359115,0.055248618784530384,0.03867403314917127,0.16574585635359115,0.06077348066298342,0.1270718232044199,0.2154696132596685
Beethoven,III:MIN,0.23295454545454544,0.22727272727272727,0.26704545454545453,0.19318181818181818,0.3068181818181818,0.2727272727272727,0.3181818181818182,0.26704545454545453,0.23295454545454544,0.2784090909090909
Beethoven,#I:DIM,0.12121212121212122,0.0,0.05303030303030303,0.09090909090909091,0.06060606060606061,0.06818181818181818,0.09848484848484848,0.06060606060606061,0.11363636363636363,0.015151515151515152
Beethoven,I:MIN,0.2702702702702703,0.21621621621621623,0.25225225225225223,0.24324324324324326,0.24324324324324326,0.25225225225225223,0.24324324324324326,0.02702702702702703,0.21621621621621623,0.1891891891891892
Beethoven,#V:DIM,0.06,0.0,0.0,0.01,0.06,0.01,0.0,0.03,0.02,0.0
Beethoven,bVII:MAJ,0.0963855421686747,0.024096385542168676,0.0,0.012048192771084338,0.0,0.0,0.0,0.0,0.024096385542168676,0.012048192771084338
Beethoven,IV:MIN,0.07692307692307693,0.2564102564102564,0.20512820512820512,0.28205128205128205,0.24358974358974358,0.20512820512820512,0.20512820512820512,0.10256410256410256,0.16666666666666666,0.3076923076923077
Beethoven,III:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beethoven,VII:MAJ,0.0,0.09090909090909091,0.16666666666666666,0.0,0.015151515151515152,0.15151515151515152,0.015151515151515152,0.06060606060606061,0.06060606060606061,0.0
Beethoven,#II:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.0,0.0,0.0
Beethoven,V:MIN,0.0,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beethoven,bIII:MAJ,0.0,0.14545454545454545,0.16363636363636364,0.0,0.4727272727272727,0.10909090909090909,0.0,0.0,0.09090909090909091,0.07272727272727272
Beethoven,bVI:MAJ,0.057692307692307696,0.15384615384615385,0.07692307692307693,0.09615384615384616,0.0,0.07692307692307693,0.40384615384615385,0.0,0.057692307692307696,0.34615384615384615
Beethoven,#IV:MAJ,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
Beethoven,II:DIM,0.02631578947368421,0.0,0.02631578947368421,0.05263157894736842,0.02631578947368421,0.0,0.02631578947368421,0.05263157894736842,0.0,0.0
Beethoven,I:AUG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beethoven,bII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beethoven,V:AUG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beethoven,VI:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beethoven,VII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beethoven,bVII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beethoven,global,0.5376271944537627,0.5517164262551716,0.5548473666554847,0.559320138655932,0.556860114055686,0.5436654366543665,0.5474672928547467,0.5450072682545007,0.5362853628536285,0.5518282455551828
Wagner,V:MAJ,0.6589147286821705,0.49612403100775193,0.6589147286821705,0.7131782945736435,0.7364341085271318,0.6046511627906976,0.7364341085271318,0.689922480620155,0.6511627906976745,0.7364341085271318
Wagner,I:MAJ,0.7090909090909091,0.7545454545454545,0.7181818181818181,0.6727272727272727,0.7272727272727273,0.7454545454545455,0.6454545454545455,0.7363636363636363,0.7,0.6454545454545455
Wagner,VII:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011111111111111112,0.0
Wagner,II:MIN,0.25,0.25,0.29545454545454547,0.23863636363636365,0.3068181818181818,0.2840909090909091,0.25,0.22727272727272727,0.26136363636363635,0.22727272727272727
Wagner,VI:MIN,0.18309859154929578,0.18309859154929578,0.18309859154929578,0.18309859154929578,0.18309859154929578,0.18309859154929578,0.18309859154929578,0.18309859154929578,0.18309859154929578,0.18309859154929578
Wagner,#IV:DIM,0.01639344262295082,0.03278688524590164,0.03278688524590164,0.0,0.04918032786885246,0.06557377049180328,0.01639344262295082,0.03278688524590164,0.0,0.01639344262295082
Wagner,IV:MAJ,0.21818181818181817,0.2727272727272727,0.2727272727272727,0.23636363636363636,0.23636363636363636,0.23636363636363636,0.2909090909090909,0.23636363636363636,0.21818181818181817,0.23636363636363636
Wagner,II:MAJ,0.05405405405405406,0.02702702702702703,0.13513513513513514,0.13513513513513514,0.05405405405405406,0.08108108108108109,0.08108108108108109,0.02702702702702703,0.08108108108108109,0.10810810810810811
Wagner,III:MIN,0.12903225806451613,0.12903225806451613,0.12903225806451613,0.0967741935483871,0.0967741935483871,0.0967741935483871,0.0967741935483871,0.12903225806451613,0.12903225806451613,0.0967741935483871
Wagner,#V:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
Wagner,VI:MAJ,0.0,0.043478260869565216,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0
Wagner,III:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wagner,#I:DIM,0.07142857142857142,0.14285714285714285,0.0,0.07142857142857142,0.07142857142857142,0.0,0.14285714285714285,0.07142857142857142,0.0,0.14285714285714285
Wagner,VII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wagner,V:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wagner,bVII:MAJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wagner,III:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wagner,IV:MIN,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0
Wagner,#II:DIM,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wagner,II:DIM,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wagner,VII:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wagner,VI:DIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wagner,I:AUG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wagner,I:MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
